# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 2 --method outpost --tag A_main --rotations 12
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [12]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7934 PR 0.5828 | unseen ROC 0.7760 PR 0.5078 | valAUC 0.9790 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7771 PR 0.5716 | unseen ROC 0.7579 PR 0.4955 | valAUC 0.9764 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7684 PR 0.5617 | unseen ROC 0.7486 PR 0.4861 | valAUC 0.9896 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7660 PR 0.5601 | unseen ROC 0.7458 PR 0.4838 | valAUC 0.9872 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7631 PR 0.5570 | unseen ROC 0.7429 PR 0.4819 | valAUC 0.9872 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7689 PR 0.5730 | unseen ROC 0.7488 PR 0.5010 | valAUC 0.9875 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7755 PR 0.5889 | unseen ROC 0.7560 PR 0.5209 | valAUC 0.9849 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7772 PR 0.5995 | unseen ROC 0.7575 PR 0.5346 | valAUC 0.9861 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7830 PR 0.6062 | unseen ROC 0.7639 PR 0.5433 | valAUC 0.9913 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7859 PR 0.6138 | unseen ROC 0.7670 PR 0.5524 | valAUC 0.9972 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7894 PR 0.6182 | unseen ROC 0.7707 PR 0.5572 | valAUC 0.9946 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7928 PR 0.6244 | unseen ROC 0.7744 PR 0.5646 | valAUC 0.9946 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.7928 PR 0.6265 | unseen ROC 0.7745 PR 0.5676 | valAUC 0.9993 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.7926 PR 0.6275 | unseen ROC 0.7743 PR 0.5684 | valAUC 0.9983 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.7954 PR 0.6320 | unseen ROC 0.7773 PR 0.5736 | valAUC 0.9981 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.7968 PR 0.6354 | unseen ROC 0.7787 PR 0.5772 | valAUC 0.9969 | tau+ 0.500
