# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 3 --method outpost --tag A_main --rotations 0
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [0]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7813 PR 0.5922 | unseen ROC 0.7514 PR 0.4769 | valAUC 0.9229 | tau+ 0.514
[OUTPOST-v4] epoch 1: test-all ROC 0.7746 PR 0.5912 | unseen ROC 0.7436 PR 0.4761 | valAUC 0.9435 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7719 PR 0.5857 | unseen ROC 0.7396 PR 0.4649 | valAUC 0.9461 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7734 PR 0.5890 | unseen ROC 0.7413 PR 0.4699 | valAUC 0.9572 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7729 PR 0.5888 | unseen ROC 0.7414 PR 0.4706 | valAUC 0.9251 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7774 PR 0.5977 | unseen ROC 0.7470 PR 0.4844 | valAUC 0.9303 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7813 PR 0.6060 | unseen ROC 0.7507 PR 0.4958 | valAUC 0.9385 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7877 PR 0.6147 | unseen ROC 0.7580 PR 0.5083 | valAUC 0.9385 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7950 PR 0.6255 | unseen ROC 0.7667 PR 0.5227 | valAUC 0.9565 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8010 PR 0.6350 | unseen ROC 0.7729 PR 0.5346 | valAUC 0.9329 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8071 PR 0.6452 | unseen ROC 0.7795 PR 0.5462 | valAUC 0.9617 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8109 PR 0.6534 | unseen ROC 0.7830 PR 0.5539 | valAUC 0.9404 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8168 PR 0.6604 | unseen ROC 0.7902 PR 0.5646 | valAUC 0.9428 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8222 PR 0.6692 | unseen ROC 0.7964 PR 0.5744 | valAUC 0.9650 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8266 PR 0.6765 | unseen ROC 0.8014 PR 0.5835 | valAUC 0.9428 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8328 PR 0.6842 | unseen ROC 0.8080 PR 0.5928 | valAUC 0.9728 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.8356 PR 0.6896 | unseen ROC 0.8111 PR 0.5985 | valAUC 0.9534 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.8431 PR 0.7024 | unseen ROC 0.8195 PR 0.6144 | valAUC 0.9478 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.8494 PR 0.7123 | unseen ROC 0.8266 PR 0.6265 | valAUC 0.9664 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.8530 PR 0.7173 | unseen ROC 0.8303 PR 0.6320 | valAUC 0.9792 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.8580 PR 0.7261 | unseen ROC 0.8362 PR 0.6426 | valAUC 0.9662 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.8597 PR 0.7304 | unseen ROC 0.8383 PR 0.6483 | valAUC 0.9501 | tau+ 0.500
