# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 42 --method outpost --tag A_main --rotations 14
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [14]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7628 PR 0.4834 | unseen ROC 0.7701 PR 0.4612 | valAUC 0.7104 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7756 PR 0.5069 | unseen ROC 0.7771 PR 0.4801 | valAUC 0.7428 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7749 PR 0.5008 | unseen ROC 0.7742 PR 0.4698 | valAUC 0.7527 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7758 PR 0.5036 | unseen ROC 0.7748 PR 0.4703 | valAUC 0.7827 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7808 PR 0.5151 | unseen ROC 0.7774 PR 0.4786 | valAUC 0.7598 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7955 PR 0.5455 | unseen ROC 0.7858 PR 0.4970 | valAUC 0.8225 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.8131 PR 0.5883 | unseen ROC 0.7958 PR 0.5208 | valAUC 0.8688 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8333 PR 0.6391 | unseen ROC 0.8116 PR 0.5521 | valAUC 0.9163 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8487 PR 0.6840 | unseen ROC 0.8232 PR 0.5804 | valAUC 0.9326 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8583 PR 0.7103 | unseen ROC 0.8314 PR 0.5949 | valAUC 0.9478 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8654 PR 0.7316 | unseen ROC 0.8384 PR 0.6173 | valAUC 0.9678 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8703 PR 0.7396 | unseen ROC 0.8437 PR 0.6234 | valAUC 0.9709 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8756 PR 0.7503 | unseen ROC 0.8495 PR 0.6360 | valAUC 0.9757 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8777 PR 0.7562 | unseen ROC 0.8515 PR 0.6404 | valAUC 0.9915 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8803 PR 0.7593 | unseen ROC 0.8542 PR 0.6425 | valAUC 0.9870 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8828 PR 0.7624 | unseen ROC 0.8574 PR 0.6456 | valAUC 0.9903 | tau+ 0.500
