# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 2 --method outpost --tag A_main --rotations 6
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [6]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7712 PR 0.4999 | unseen ROC 0.7665 PR 0.4744 | valAUC 0.8558 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7640 PR 0.4971 | unseen ROC 0.7573 PR 0.4667 | valAUC 0.8740 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7602 PR 0.4960 | unseen ROC 0.7521 PR 0.4622 | valAUC 0.8780 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7592 PR 0.4981 | unseen ROC 0.7509 PR 0.4617 | valAUC 0.8674 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7605 PR 0.4990 | unseen ROC 0.7516 PR 0.4597 | valAUC 0.8868 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7710 PR 0.5152 | unseen ROC 0.7613 PR 0.4706 | valAUC 0.9270 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7834 PR 0.5370 | unseen ROC 0.7737 PR 0.4883 | valAUC 0.9577 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7952 PR 0.5583 | unseen ROC 0.7849 PR 0.5015 | valAUC 0.9570 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8068 PR 0.5765 | unseen ROC 0.7967 PR 0.5167 | valAUC 0.9582 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8180 PR 0.5891 | unseen ROC 0.8081 PR 0.5280 | valAUC 0.9556 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8252 PR 0.5977 | unseen ROC 0.8156 PR 0.5363 | valAUC 0.9688 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8323 PR 0.6033 | unseen ROC 0.8229 PR 0.5384 | valAUC 0.9723 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8381 PR 0.6080 | unseen ROC 0.8289 PR 0.5414 | valAUC 0.9742 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8416 PR 0.6072 | unseen ROC 0.8322 PR 0.5393 | valAUC 0.9844 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8434 PR 0.6060 | unseen ROC 0.8343 PR 0.5381 | valAUC 0.9790 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8440 PR 0.6115 | unseen ROC 0.8347 PR 0.5436 | valAUC 0.9761 | tau+ 0.500
