# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 1 --method outpost --tag A_main --rotations 9
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [9]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7241 PR 0.4309 | unseen ROC 0.7224 PR 0.4195 | valAUC 0.9837 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7278 PR 0.4348 | unseen ROC 0.7259 PR 0.4222 | valAUC 0.9846 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7261 PR 0.4296 | unseen ROC 0.7244 PR 0.4177 | valAUC 0.9816 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7307 PR 0.4334 | unseen ROC 0.7291 PR 0.4216 | valAUC 0.9882 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7345 PR 0.4373 | unseen ROC 0.7329 PR 0.4253 | valAUC 0.9759 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7380 PR 0.4448 | unseen ROC 0.7366 PR 0.4331 | valAUC 0.9879 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7417 PR 0.4507 | unseen ROC 0.7402 PR 0.4393 | valAUC 0.9856 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7453 PR 0.4579 | unseen ROC 0.7437 PR 0.4462 | valAUC 0.9827 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7488 PR 0.4644 | unseen ROC 0.7471 PR 0.4533 | valAUC 0.9832 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7515 PR 0.4715 | unseen ROC 0.7500 PR 0.4604 | valAUC 0.9835 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7543 PR 0.4771 | unseen ROC 0.7528 PR 0.4663 | valAUC 0.9957 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7566 PR 0.4812 | unseen ROC 0.7552 PR 0.4708 | valAUC 0.9950 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.7609 PR 0.4901 | unseen ROC 0.7596 PR 0.4801 | valAUC 0.9939 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.7629 PR 0.4951 | unseen ROC 0.7614 PR 0.4850 | valAUC 0.9830 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.7652 PR 0.5031 | unseen ROC 0.7636 PR 0.4931 | valAUC 0.9898 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.7655 PR 0.5048 | unseen ROC 0.7640 PR 0.4953 | valAUC 0.9979 | tau+ 0.500
