# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 2 --method outpost --tag A_main --rotations 3
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [3]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7040 PR 0.4691 | unseen ROC 0.6835 PR 0.4016 | valAUC 0.8941 | tau+ 0.533
[OUTPOST-v4] epoch 1: test-all ROC 0.7331 PR 0.4812 | unseen ROC 0.7147 PR 0.4093 | valAUC 0.9499 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7426 PR 0.4979 | unseen ROC 0.7247 PR 0.4265 | valAUC 0.9423 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7453 PR 0.4963 | unseen ROC 0.7272 PR 0.4229 | valAUC 0.9487 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7460 PR 0.4960 | unseen ROC 0.7281 PR 0.4212 | valAUC 0.9374 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7529 PR 0.5118 | unseen ROC 0.7352 PR 0.4386 | valAUC 0.9501 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7666 PR 0.5404 | unseen ROC 0.7492 PR 0.4708 | valAUC 0.9593 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7754 PR 0.5613 | unseen ROC 0.7590 PR 0.4944 | valAUC 0.9565 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7843 PR 0.5816 | unseen ROC 0.7684 PR 0.5187 | valAUC 0.9506 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7934 PR 0.6013 | unseen ROC 0.7782 PR 0.5419 | valAUC 0.9676 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7998 PR 0.6139 | unseen ROC 0.7843 PR 0.5563 | valAUC 0.9740 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8062 PR 0.6296 | unseen ROC 0.7908 PR 0.5736 | valAUC 0.9617 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8101 PR 0.6389 | unseen ROC 0.7954 PR 0.5862 | valAUC 0.9723 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8164 PR 0.6497 | unseen ROC 0.8019 PR 0.5986 | valAUC 0.9757 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8209 PR 0.6602 | unseen ROC 0.8067 PR 0.6107 | valAUC 0.9809 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8248 PR 0.6694 | unseen ROC 0.8111 PR 0.6210 | valAUC 0.9809 | tau+ 0.500
