# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 42 --method outpost --tag A_main --rotations 12
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [12]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7723 PR 0.5517 | unseen ROC 0.7534 PR 0.4771 | valAUC 0.9898 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7585 PR 0.5367 | unseen ROC 0.7380 PR 0.4579 | valAUC 0.9955 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7516 PR 0.5347 | unseen ROC 0.7305 PR 0.4575 | valAUC 0.9908 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7524 PR 0.5386 | unseen ROC 0.7313 PR 0.4613 | valAUC 0.9948 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7518 PR 0.5390 | unseen ROC 0.7307 PR 0.4617 | valAUC 0.9957 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7606 PR 0.5593 | unseen ROC 0.7399 PR 0.4847 | valAUC 0.9983 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7632 PR 0.5732 | unseen ROC 0.7428 PR 0.5031 | valAUC 0.9960 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7683 PR 0.5866 | unseen ROC 0.7482 PR 0.5203 | valAUC 0.9988 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7743 PR 0.5952 | unseen ROC 0.7545 PR 0.5310 | valAUC 0.9974 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7764 PR 0.5985 | unseen ROC 0.7568 PR 0.5349 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7786 PR 0.6043 | unseen ROC 0.7591 PR 0.5415 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7832 PR 0.6097 | unseen ROC 0.7641 PR 0.5481 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.7815 PR 0.6109 | unseen ROC 0.7621 PR 0.5491 | valAUC 0.9967 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.7834 PR 0.6121 | unseen ROC 0.7643 PR 0.5510 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.7858 PR 0.6147 | unseen ROC 0.7670 PR 0.5538 | valAUC 0.9998 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.7868 PR 0.6178 | unseen ROC 0.7679 PR 0.5573 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.7871 PR 0.6175 | unseen ROC 0.7684 PR 0.5572 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.7882 PR 0.6199 | unseen ROC 0.7694 PR 0.5590 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.7893 PR 0.6233 | unseen ROC 0.7705 PR 0.5636 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.7901 PR 0.6242 | unseen ROC 0.7713 PR 0.5640 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.7912 PR 0.6280 | unseen ROC 0.7727 PR 0.5693 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.7921 PR 0.6291 | unseen ROC 0.7735 PR 0.5701 | valAUC 1.0000 | tau+ 0.500
