# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 3 --method outpost --tag A_main --rotations 6
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [6]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7480 PR 0.4483 | unseen ROC 0.7406 PR 0.4154 | valAUC 0.8229 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7561 PR 0.4714 | unseen ROC 0.7497 PR 0.4426 | valAUC 0.8255 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7538 PR 0.4734 | unseen ROC 0.7469 PR 0.4442 | valAUC 0.8376 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7536 PR 0.4786 | unseen ROC 0.7464 PR 0.4476 | valAUC 0.8267 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7537 PR 0.4808 | unseen ROC 0.7468 PR 0.4492 | valAUC 0.8362 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7629 PR 0.4960 | unseen ROC 0.7551 PR 0.4596 | valAUC 0.8520 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7710 PR 0.5085 | unseen ROC 0.7624 PR 0.4654 | valAUC 0.8733 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7825 PR 0.5299 | unseen ROC 0.7738 PR 0.4797 | valAUC 0.8759 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7921 PR 0.5443 | unseen ROC 0.7828 PR 0.4875 | valAUC 0.8825 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8016 PR 0.5620 | unseen ROC 0.7926 PR 0.5033 | valAUC 0.8927 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8102 PR 0.5704 | unseen ROC 0.8008 PR 0.5066 | valAUC 0.9059 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8165 PR 0.5769 | unseen ROC 0.8073 PR 0.5117 | valAUC 0.8875 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8212 PR 0.5788 | unseen ROC 0.8120 PR 0.5123 | valAUC 0.9125 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8270 PR 0.5835 | unseen ROC 0.8184 PR 0.5154 | valAUC 0.9054 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8286 PR 0.5836 | unseen ROC 0.8199 PR 0.5164 | valAUC 0.9338 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8292 PR 0.5827 | unseen ROC 0.8204 PR 0.5149 | valAUC 0.9102 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.8320 PR 0.5868 | unseen ROC 0.8233 PR 0.5191 | valAUC 0.9005 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.8327 PR 0.5887 | unseen ROC 0.8237 PR 0.5206 | valAUC 0.9076 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.8344 PR 0.5933 | unseen ROC 0.8258 PR 0.5247 | valAUC 0.9045 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.8336 PR 0.5965 | unseen ROC 0.8251 PR 0.5304 | valAUC 0.9187 | tau+ 0.500
