# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 0 --method outpost --tag A_main --rotations 9
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [9]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7603 PR 0.4859 | unseen ROC 0.7582 PR 0.4720 | valAUC 0.9868 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7530 PR 0.4754 | unseen ROC 0.7509 PR 0.4618 | valAUC 0.9856 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7492 PR 0.4732 | unseen ROC 0.7470 PR 0.4602 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7489 PR 0.4678 | unseen ROC 0.7468 PR 0.4543 | valAUC 0.9827 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7486 PR 0.4670 | unseen ROC 0.7465 PR 0.4542 | valAUC 0.9858 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7511 PR 0.4687 | unseen ROC 0.7491 PR 0.4557 | valAUC 0.9915 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7552 PR 0.4771 | unseen ROC 0.7532 PR 0.4643 | valAUC 0.9856 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7629 PR 0.4883 | unseen ROC 0.7608 PR 0.4761 | valAUC 0.9884 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7699 PR 0.5010 | unseen ROC 0.7680 PR 0.4894 | valAUC 0.9896 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7748 PR 0.5091 | unseen ROC 0.7729 PR 0.4971 | valAUC 0.9887 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7842 PR 0.5260 | unseen ROC 0.7824 PR 0.5154 | valAUC 0.9875 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7862 PR 0.5300 | unseen ROC 0.7844 PR 0.5191 | valAUC 0.9920 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.7921 PR 0.5424 | unseen ROC 0.7904 PR 0.5324 | valAUC 0.9917 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.7982 PR 0.5535 | unseen ROC 0.7963 PR 0.5434 | valAUC 0.9915 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8018 PR 0.5609 | unseen ROC 0.8000 PR 0.5511 | valAUC 0.9920 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8039 PR 0.5705 | unseen ROC 0.8023 PR 0.5612 | valAUC 0.9967 | tau+ 0.500
