# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 2 --method outpost --tag A_main --rotations 0
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [0]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7561 PR 0.5377 | unseen ROC 0.7236 PR 0.4174 | valAUC 0.9083 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7660 PR 0.5664 | unseen ROC 0.7337 PR 0.4439 | valAUC 0.9206 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7691 PR 0.5745 | unseen ROC 0.7368 PR 0.4500 | valAUC 0.9213 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7664 PR 0.5746 | unseen ROC 0.7331 PR 0.4504 | valAUC 0.9400 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7677 PR 0.5763 | unseen ROC 0.7349 PR 0.4512 | valAUC 0.9281 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7753 PR 0.5929 | unseen ROC 0.7429 PR 0.4748 | valAUC 0.9378 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7855 PR 0.6103 | unseen ROC 0.7544 PR 0.4991 | valAUC 0.9376 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7959 PR 0.6253 | unseen ROC 0.7660 PR 0.5172 | valAUC 0.9452 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8053 PR 0.6418 | unseen ROC 0.7769 PR 0.5391 | valAUC 0.9577 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8125 PR 0.6518 | unseen ROC 0.7847 PR 0.5507 | valAUC 0.9534 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8179 PR 0.6639 | unseen ROC 0.7907 PR 0.5661 | valAUC 0.9591 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8249 PR 0.6759 | unseen ROC 0.7986 PR 0.5817 | valAUC 0.9444 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8324 PR 0.6869 | unseen ROC 0.8072 PR 0.5954 | valAUC 0.9541 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8373 PR 0.6955 | unseen ROC 0.8126 PR 0.6060 | valAUC 0.9660 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8405 PR 0.7022 | unseen ROC 0.8158 PR 0.6128 | valAUC 0.9728 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8444 PR 0.7078 | unseen ROC 0.8203 PR 0.6201 | valAUC 0.9631 | tau+ 0.500
