# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 2 --method outpost --tag A_main --rotations 8
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [8]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7494 PR 0.4546 | unseen ROC 0.7616 PR 0.4328 | valAUC 0.6255 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7626 PR 0.4856 | unseen ROC 0.7787 PR 0.4714 | valAUC 0.5804 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7741 PR 0.5153 | unseen ROC 0.7892 PR 0.5032 | valAUC 0.6194 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7842 PR 0.5456 | unseen ROC 0.7961 PR 0.5319 | valAUC 0.6085 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7933 PR 0.5698 | unseen ROC 0.8025 PR 0.5553 | valAUC 0.6567 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.8211 PR 0.6346 | unseen ROC 0.8253 PR 0.6177 | valAUC 0.7194 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.8433 PR 0.6816 | unseen ROC 0.8418 PR 0.6574 | valAUC 0.8132 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8609 PR 0.7154 | unseen ROC 0.8541 PR 0.6785 | valAUC 0.8820 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8761 PR 0.7333 | unseen ROC 0.8661 PR 0.6846 | valAUC 0.9298 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8876 PR 0.7342 | unseen ROC 0.8756 PR 0.6682 | valAUC 0.9650 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8937 PR 0.7242 | unseen ROC 0.8815 PR 0.6448 | valAUC 0.9707 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8990 PR 0.7179 | unseen ROC 0.8872 PR 0.6308 | valAUC 0.9837 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.9031 PR 0.7150 | unseen ROC 0.8915 PR 0.6245 | valAUC 0.9773 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.9037 PR 0.7086 | unseen ROC 0.8918 PR 0.6172 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.9057 PR 0.7118 | unseen ROC 0.8943 PR 0.6209 | valAUC 0.9917 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.9057 PR 0.7155 | unseen ROC 0.8942 PR 0.6270 | valAUC 0.9830 | tau+ 0.500
