# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 2 --method outpost --tag A_main --rotations 9
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [9]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7306 PR 0.4348 | unseen ROC 0.7287 PR 0.4210 | valAUC 0.9927 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7320 PR 0.4381 | unseen ROC 0.7300 PR 0.4240 | valAUC 0.9745 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7341 PR 0.4427 | unseen ROC 0.7321 PR 0.4289 | valAUC 0.9839 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7359 PR 0.4471 | unseen ROC 0.7339 PR 0.4345 | valAUC 0.9676 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7375 PR 0.4504 | unseen ROC 0.7353 PR 0.4376 | valAUC 0.9766 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7458 PR 0.4608 | unseen ROC 0.7437 PR 0.4479 | valAUC 0.9809 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7527 PR 0.4720 | unseen ROC 0.7507 PR 0.4597 | valAUC 0.9896 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7623 PR 0.4901 | unseen ROC 0.7605 PR 0.4782 | valAUC 0.9681 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7706 PR 0.5051 | unseen ROC 0.7688 PR 0.4940 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7780 PR 0.5218 | unseen ROC 0.7763 PR 0.5111 | valAUC 0.9707 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7877 PR 0.5397 | unseen ROC 0.7858 PR 0.5292 | valAUC 0.9861 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7951 PR 0.5558 | unseen ROC 0.7935 PR 0.5460 | valAUC 0.9870 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8022 PR 0.5734 | unseen ROC 0.8008 PR 0.5644 | valAUC 0.9908 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8098 PR 0.5920 | unseen ROC 0.8084 PR 0.5837 | valAUC 0.9913 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8168 PR 0.6046 | unseen ROC 0.8154 PR 0.5966 | valAUC 0.9920 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8204 PR 0.6197 | unseen ROC 0.8192 PR 0.6124 | valAUC 0.9801 | tau+ 0.500
