# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 3 --method outpost --tag A_main --rotations 9
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [9]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7419 PR 0.5134 | unseen ROC 0.7397 PR 0.5036 | valAUC 0.9773 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7458 PR 0.4938 | unseen ROC 0.7438 PR 0.4828 | valAUC 0.9733 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7456 PR 0.4778 | unseen ROC 0.7433 PR 0.4655 | valAUC 0.9693 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7437 PR 0.4677 | unseen ROC 0.7415 PR 0.4551 | valAUC 0.9752 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7417 PR 0.4646 | unseen ROC 0.7395 PR 0.4512 | valAUC 0.9816 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7497 PR 0.4712 | unseen ROC 0.7477 PR 0.4591 | valAUC 0.9780 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7583 PR 0.4840 | unseen ROC 0.7563 PR 0.4719 | valAUC 0.9778 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7710 PR 0.5019 | unseen ROC 0.7689 PR 0.4898 | valAUC 0.9792 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7770 PR 0.5122 | unseen ROC 0.7751 PR 0.5010 | valAUC 0.9861 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7857 PR 0.5285 | unseen ROC 0.7839 PR 0.5175 | valAUC 0.9837 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7945 PR 0.5426 | unseen ROC 0.7928 PR 0.5319 | valAUC 0.9787 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7999 PR 0.5569 | unseen ROC 0.7982 PR 0.5471 | valAUC 0.9844 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8054 PR 0.5675 | unseen ROC 0.8038 PR 0.5579 | valAUC 0.9887 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8109 PR 0.5791 | unseen ROC 0.8094 PR 0.5699 | valAUC 0.9851 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8139 PR 0.5855 | unseen ROC 0.8122 PR 0.5764 | valAUC 0.9877 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8175 PR 0.5933 | unseen ROC 0.8160 PR 0.5845 | valAUC 0.9877 | tau+ 0.500
