# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 2 --method outpost --tag A_main --rotations 14
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [14]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7726 PR 0.4892 | unseen ROC 0.7749 PR 0.4613 | valAUC 0.7021 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7797 PR 0.5103 | unseen ROC 0.7794 PR 0.4803 | valAUC 0.7504 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7791 PR 0.5140 | unseen ROC 0.7780 PR 0.4820 | valAUC 0.7275 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7815 PR 0.5192 | unseen ROC 0.7777 PR 0.4825 | valAUC 0.7492 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7865 PR 0.5308 | unseen ROC 0.7782 PR 0.4854 | valAUC 0.7690 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.8078 PR 0.5773 | unseen ROC 0.7913 PR 0.5149 | valAUC 0.8416 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.8258 PR 0.6284 | unseen ROC 0.8042 PR 0.5459 | valAUC 0.8955 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8434 PR 0.6825 | unseen ROC 0.8181 PR 0.5831 | valAUC 0.9522 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8583 PR 0.7212 | unseen ROC 0.8311 PR 0.6137 | valAUC 0.9801 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8672 PR 0.7407 | unseen ROC 0.8401 PR 0.6293 | valAUC 0.9894 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8767 PR 0.7547 | unseen ROC 0.8511 PR 0.6437 | valAUC 0.9946 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8812 PR 0.7652 | unseen ROC 0.8555 PR 0.6538 | valAUC 0.9950 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8879 PR 0.7696 | unseen ROC 0.8635 PR 0.6559 | valAUC 0.9927 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8906 PR 0.7749 | unseen ROC 0.8664 PR 0.6596 | valAUC 0.9981 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8945 PR 0.7785 | unseen ROC 0.8710 PR 0.6667 | valAUC 0.9957 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8949 PR 0.7807 | unseen ROC 0.8716 PR 0.6675 | valAUC 0.9981 | tau+ 0.500
