# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 3 --method outpost --tag A_main --rotations 8
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [8]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7773 PR 0.4866 | unseen ROC 0.7955 PR 0.4710 | valAUC 0.6818 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7723 PR 0.5184 | unseen ROC 0.7886 PR 0.5054 | valAUC 0.6962 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7850 PR 0.5480 | unseen ROC 0.7972 PR 0.5318 | valAUC 0.7135 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7837 PR 0.5431 | unseen ROC 0.7954 PR 0.5281 | valAUC 0.7059 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7904 PR 0.5583 | unseen ROC 0.8003 PR 0.5411 | valAUC 0.7229 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.8113 PR 0.6019 | unseen ROC 0.8159 PR 0.5813 | valAUC 0.7905 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.8337 PR 0.6488 | unseen ROC 0.8326 PR 0.6225 | valAUC 0.8191 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8535 PR 0.6890 | unseen ROC 0.8470 PR 0.6538 | valAUC 0.8775 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8692 PR 0.7173 | unseen ROC 0.8592 PR 0.6673 | valAUC 0.8868 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8801 PR 0.7113 | unseen ROC 0.8681 PR 0.6429 | valAUC 0.9125 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8874 PR 0.6984 | unseen ROC 0.8754 PR 0.6214 | valAUC 0.9069 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8928 PR 0.6943 | unseen ROC 0.8809 PR 0.6068 | valAUC 0.9343 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8965 PR 0.6877 | unseen ROC 0.8846 PR 0.5960 | valAUC 0.9563 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8999 PR 0.6919 | unseen ROC 0.8880 PR 0.6001 | valAUC 0.9267 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.9004 PR 0.6885 | unseen ROC 0.8889 PR 0.5973 | valAUC 0.9284 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.9019 PR 0.6899 | unseen ROC 0.8904 PR 0.5990 | valAUC 0.9217 | tau+ 0.500
