# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 2 --method outpost --tag A_main --rotations 1
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [0, 1, 3, 6, 8, 9, 12, 14]
[cs] running subset: [1]
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.7654 PR 0.4768 | unseen ROC 0.7737 PR 0.4694 | valAUC 0.5917 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7639 PR 0.4917 | unseen ROC 0.7719 PR 0.4850 | valAUC 0.6095 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7665 PR 0.4961 | unseen ROC 0.7723 PR 0.4873 | valAUC 0.6196 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7659 PR 0.5026 | unseen ROC 0.7720 PR 0.4942 | valAUC 0.6232 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7702 PR 0.5115 | unseen ROC 0.7758 PR 0.5023 | valAUC 0.6272 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7921 PR 0.5577 | unseen ROC 0.7962 PR 0.5483 | valAUC 0.6768 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.8160 PR 0.6075 | unseen ROC 0.8180 PR 0.5960 | valAUC 0.7475 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8380 PR 0.6600 | unseen ROC 0.8369 PR 0.6440 | valAUC 0.7974 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8544 PR 0.7017 | unseen ROC 0.8532 PR 0.6840 | valAUC 0.8080 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8690 PR 0.7370 | unseen ROC 0.8669 PR 0.7173 | valAUC 0.8501 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8795 PR 0.7617 | unseen ROC 0.8759 PR 0.7407 | valAUC 0.8622 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8892 PR 0.7821 | unseen ROC 0.8860 PR 0.7616 | valAUC 0.9071 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8956 PR 0.7951 | unseen ROC 0.8919 PR 0.7743 | valAUC 0.8998 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8997 PR 0.8050 | unseen ROC 0.8960 PR 0.7841 | valAUC 0.9142 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.9047 PR 0.8122 | unseen ROC 0.9010 PR 0.7918 | valAUC 0.9359 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.9066 PR 0.8157 | unseen ROC 0.9026 PR 0.7946 | valAUC 0.9317 | tau+ 0.500
