# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset ogbn-mag --seed 2 --method outpost --tag A_main --rotations 39
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ogbn-mag] anomaly classes (rotations): [np.int64(2), np.int64(39), np.int64(143), np.int64(151), np.int64(176), np.int64(195), np.int64(206), np.int64(215), np.int64(216), np.int64(231), np.int64(263), np.int64(282), np.int64(321), np.int64(327), np.int64(341)]
[ogbn-mag] running subset: [np.int64(39)]
Normal classes: [np.int64(0), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13), np.int64(14), np.int64(15), np.int64(16), np.int64(17), np.int64(18), np.int64(19), np.int64(20), np.int64(21), np.int64(22), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(27), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(35), np.int64(36), np.int64(37), np.int64(38), np.int64(40), np.int64(41), np.int64(42), np.int64(43), np.int64(44), np.int64(45), np.int64(46), np.int64(47), np.int64(48), np.int64(49), np.int64(50), np.int64(51), np.int64(52), np.int64(53), np.int64(54), np.int64(55), np.int64(56), np.int64(57), np.int64(58), np.int64(59), np.int64(60), np.int64(61), np.int64(62), np.int64(63), np.int64(64), np.int64(65), np.int64(66), np.int64(67), np.int64(68), np.int64(69), np.int64(70), np.int64(71), np.int64(72), np.int64(73), np.int64(74), np.int64(75), np.int64(76), np.int64(77), np.int64(78), np.int64(79), np.int64(80), np.int64(81), np.int64(82), np.int64(83), np.int64(84), np.int64(85), np.int64(86), np.int64(87), np.int64(88), np.int64(89), np.int64(90), np.int64(91), np.int64(92), np.int64(93), np.int64(94), np.int64(95), np.int64(96), np.int64(97), np.int64(98), np.int64(99), np.int64(100), np.int64(101), np.int64(102), np.int64(103), np.int64(104), np.int64(105), np.int64(106), np.int64(107), np.int64(108), np.int64(109), np.int64(110), np.int64(111), np.int64(112), np.int64(113), np.int64(114), np.int64(115), np.int64(116), np.int64(117), np.int64(118), np.int64(119), np.int64(120), np.int64(121), np.int64(122), np.int64(123), np.int64(124), np.int64(125), np.int64(126), np.int64(127), np.int64(128), np.int64(129), np.int64(130), np.int64(131), np.int64(132), np.int64(133), np.int64(134), np.int64(135), np.int64(136), np.int64(137), np.int64(138), np.int64(139), np.int64(140), np.int64(141), np.int64(142), np.int64(144), np.int64(145), np.int64(146), np.int64(147), np.int64(148), np.int64(149), np.int64(150), np.int64(152), np.int64(153), np.int64(154), np.int64(155), np.int64(156), np.int64(157), np.int64(158), np.int64(159), np.int64(160), np.int64(161), np.int64(162), np.int64(163), np.int64(164), np.int64(165), np.int64(166), np.int64(167), np.int64(168), np.int64(169), np.int64(170), np.int64(171), np.int64(172), np.int64(173), np.int64(174), np.int64(175), np.int64(177), np.int64(178), np.int64(179), np.int64(180), np.int64(181), np.int64(182), np.int64(183), np.int64(184), np.int64(185), np.int64(186), np.int64(187), np.int64(188), np.int64(189), np.int64(190), np.int64(191), np.int64(192), np.int64(193), np.int64(194), np.int64(196), np.int64(197), np.int64(198), np.int64(199), np.int64(200), np.int64(201), np.int64(202), np.int64(203), np.int64(204), np.int64(205), np.int64(207), np.int64(208), np.int64(209), np.int64(210), np.int64(211), np.int64(212), np.int64(213), np.int64(214), np.int64(217), np.int64(218), np.int64(219), np.int64(220), np.int64(221), np.int64(222), np.int64(223), np.int64(224), np.int64(225), np.int64(226), np.int64(227), np.int64(228), np.int64(229), np.int64(230), np.int64(232), np.int64(233), np.int64(234), np.int64(235), np.int64(236), np.int64(237), np.int64(238), np.int64(239), np.int64(240), np.int64(241), np.int64(242), np.int64(243), np.int64(244), np.int64(245), np.int64(246), np.int64(247), np.int64(248), np.int64(249), np.int64(250), np.int64(251), np.int64(252), np.int64(253), np.int64(254), np.int64(255), np.int64(256), np.int64(257), np.int64(258), np.int64(259), np.int64(260), np.int64(261), np.int64(262), np.int64(264), np.int64(265), np.int64(266), np.int64(267), np.int64(268), np.int64(269), np.int64(270), np.int64(271), np.int64(272), np.int64(273), np.int64(274), np.int64(275), np.int64(276), np.int64(277), np.int64(278), np.int64(279), np.int64(280), np.int64(281), np.int64(283), np.int64(284), np.int64(285), np.int64(286), np.int64(287), np.int64(288), np.int64(289), np.int64(290), np.int64(291), np.int64(292), np.int64(293), np.int64(294), np.int64(295), np.int64(296), np.int64(297), np.int64(298), np.int64(299), np.int64(300), np.int64(301), np.int64(302), np.int64(303), np.int64(304), np.int64(305), np.int64(306), np.int64(307), np.int64(308), np.int64(309), np.int64(310), np.int64(311), np.int64(312), np.int64(313), np.int64(314), np.int64(315), np.int64(316), np.int64(317), np.int64(318), np.int64(319), np.int64(320), np.int64(322), np.int64(323), np.int64(324), np.int64(325), np.int64(326), np.int64(328), np.int64(329), np.int64(330), np.int64(331), np.int64(332), np.int64(333), np.int64(334), np.int64(335), np.int64(336), np.int64(337), np.int64(338), np.int64(339), np.int64(340), np.int64(342), np.int64(343), np.int64(344), np.int64(345), np.int64(346), np.int64(347), np.int64(348)] in ogbn-mag
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5500 PR 0.0053 | unseen ROC 0.5544 PR 0.0052 | valAUC 0.5205 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5377 PR 0.0049 | unseen ROC 0.5435 PR 0.0048 | valAUC 0.3459 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5149 PR 0.0045 | unseen ROC 0.5190 PR 0.0044 | valAUC 0.3333 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5167 PR 0.0046 | unseen ROC 0.5212 PR 0.0045 | valAUC 0.2919 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5254 PR 0.0048 | unseen ROC 0.5302 PR 0.0046 | valAUC 0.3139 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5271 PR 0.0048 | unseen ROC 0.5316 PR 0.0047 | valAUC 0.3347 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5239 PR 0.0048 | unseen ROC 0.5288 PR 0.0046 | valAUC 0.2805 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5283 PR 0.0048 | unseen ROC 0.5340 PR 0.0047 | valAUC 0.2854 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5301 PR 0.0049 | unseen ROC 0.5351 PR 0.0047 | valAUC 0.3042 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5273 PR 0.0049 | unseen ROC 0.5337 PR 0.0047 | valAUC 0.2871 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5298 PR 0.0049 | unseen ROC 0.5341 PR 0.0047 | valAUC 0.3313 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5251 PR 0.0048 | unseen ROC 0.5297 PR 0.0047 | valAUC 0.3570 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5261 PR 0.0048 | unseen ROC 0.5297 PR 0.0047 | valAUC 0.3841 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5257 PR 0.0048 | unseen ROC 0.5286 PR 0.0047 | valAUC 0.3328 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5201 PR 0.0047 | unseen ROC 0.5217 PR 0.0046 | valAUC 0.3893 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5181 PR 0.0047 | unseen ROC 0.5178 PR 0.0045 | valAUC 0.4175 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5119 PR 0.0046 | unseen ROC 0.5097 PR 0.0044 | valAUC 0.4715 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5082 PR 0.0045 | unseen ROC 0.5041 PR 0.0043 | valAUC 0.4774 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.4969 PR 0.0043 | unseen ROC 0.4904 PR 0.0041 | valAUC 0.5565 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.4884 PR 0.0042 | unseen ROC 0.4798 PR 0.0039 | valAUC 0.6110 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.4733 PR 0.0040 | unseen ROC 0.4620 PR 0.0037 | valAUC 0.6271 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.4648 PR 0.0039 | unseen ROC 0.4510 PR 0.0036 | valAUC 0.6925 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.4545 PR 0.0039 | unseen ROC 0.4389 PR 0.0035 | valAUC 0.7726 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.4531 PR 0.0039 | unseen ROC 0.4369 PR 0.0035 | valAUC 0.8214 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.4532 PR 0.0039 | unseen ROC 0.4365 PR 0.0035 | valAUC 0.8278 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.4563 PR 0.0039 | unseen ROC 0.4395 PR 0.0035 | valAUC 0.8447 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.4622 PR 0.0040 | unseen ROC 0.4452 PR 0.0036 | valAUC 0.8873 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.4651 PR 0.0041 | unseen ROC 0.4481 PR 0.0036 | valAUC 0.9008 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.4673 PR 0.0042 | unseen ROC 0.4502 PR 0.0036 | valAUC 0.8996 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.4666 PR 0.0042 | unseen ROC 0.4493 PR 0.0036 | valAUC 0.9189 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.4644 PR 0.0042 | unseen ROC 0.4471 PR 0.0036 | valAUC 0.9197 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.4628 PR 0.0042 | unseen ROC 0.4453 PR 0.0036 | valAUC 0.9210 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.4624 PR 0.0041 | unseen ROC 0.4448 PR 0.0036 | valAUC 0.9341 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.4602 PR 0.0041 | unseen ROC 0.4422 PR 0.0035 | valAUC 0.9320 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.4583 PR 0.0041 | unseen ROC 0.4402 PR 0.0035 | valAUC 0.9266 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.4583 PR 0.0041 | unseen ROC 0.4398 PR 0.0035 | valAUC 0.9323 | tau+ 0.500
