# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 3 --method outpost --tag C_sim --set sim_topk_frac=1.0
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [0, 3, 5, 6, 9]
Normal classes: [1, 2, 4, 7, 8] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4863 PR 0.1463 | unseen ROC 0.4471 PR 0.1140 | valAUC 0.6006 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4805 PR 0.1449 | unseen ROC 0.4388 PR 0.1120 | valAUC 0.6026 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4786 PR 0.1440 | unseen ROC 0.4386 PR 0.1119 | valAUC 0.5833 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4760 PR 0.1435 | unseen ROC 0.4366 PR 0.1118 | valAUC 0.5718 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4749 PR 0.1434 | unseen ROC 0.4358 PR 0.1119 | valAUC 0.5672 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4760 PR 0.1438 | unseen ROC 0.4363 PR 0.1119 | valAUC 0.5713 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4779 PR 0.1443 | unseen ROC 0.4370 PR 0.1119 | valAUC 0.5810 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4800 PR 0.1450 | unseen ROC 0.4380 PR 0.1120 | valAUC 0.5914 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4840 PR 0.1462 | unseen ROC 0.4411 PR 0.1124 | valAUC 0.6046 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4878 PR 0.1474 | unseen ROC 0.4439 PR 0.1130 | valAUC 0.6124 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4956 PR 0.1497 | unseen ROC 0.4509 PR 0.1142 | valAUC 0.6351 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5124 PR 0.1545 | unseen ROC 0.4696 PR 0.1182 | valAUC 0.6592 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5305 PR 0.1604 | unseen ROC 0.4907 PR 0.1224 | valAUC 0.6750 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5386 PR 0.1641 | unseen ROC 0.5025 PR 0.1255 | valAUC 0.6664 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5413 PR 0.1646 | unseen ROC 0.5086 PR 0.1273 | valAUC 0.6552 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5459 PR 0.1663 | unseen ROC 0.5142 PR 0.1289 | valAUC 0.6601 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5526 PR 0.1686 | unseen ROC 0.5207 PR 0.1303 | valAUC 0.6658 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5563 PR 0.1701 | unseen ROC 0.5234 PR 0.1309 | valAUC 0.6693 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5611 PR 0.1715 | unseen ROC 0.5285 PR 0.1318 | valAUC 0.6770 | tau+ 0.500
