# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 1 --method outpost --tag A_main
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [0, 7]
Normal classes: [1, 2, 3, 4, 5, 6] in photo
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.5782 PR 0.1060 | unseen ROC 0.3896 PR 0.0356 | valAUC 0.7850 | tau+ 0.544
[OUTPOST-v4] epoch 1: test-all ROC 0.5926 PR 0.1095 | unseen ROC 0.4213 PR 0.0375 | valAUC 0.7594 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5942 PR 0.1065 | unseen ROC 0.4380 PR 0.0386 | valAUC 0.7188 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5912 PR 0.1143 | unseen ROC 0.3829 PR 0.0354 | valAUC 0.8575 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6029 PR 0.1197 | unseen ROC 0.3892 PR 0.0358 | valAUC 0.8594 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6048 PR 0.1230 | unseen ROC 0.3887 PR 0.0357 | valAUC 0.8734 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6090 PR 0.1235 | unseen ROC 0.3934 PR 0.0360 | valAUC 0.8778 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6111 PR 0.1278 | unseen ROC 0.3900 PR 0.0358 | valAUC 0.8575 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6113 PR 0.1273 | unseen ROC 0.3931 PR 0.0359 | valAUC 0.8691 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6164 PR 0.1317 | unseen ROC 0.3943 PR 0.0360 | valAUC 0.8942 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6148 PR 0.1319 | unseen ROC 0.3905 PR 0.0358 | valAUC 0.8889 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6170 PR 0.1368 | unseen ROC 0.3866 PR 0.0356 | valAUC 0.8913 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6197 PR 0.1401 | unseen ROC 0.3879 PR 0.0357 | valAUC 0.8773 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.6264 PR 0.1442 | unseen ROC 0.3953 PR 0.0361 | valAUC 0.8957 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6296 PR 0.1465 | unseen ROC 0.3990 PR 0.0362 | valAUC 0.9072 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.6232 PR 0.1475 | unseen ROC 0.3864 PR 0.0356 | valAUC 0.9005 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6312 PR 0.1518 | unseen ROC 0.3969 PR 0.0361 | valAUC 0.9039 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6322 PR 0.1547 | unseen ROC 0.3923 PR 0.0358 | valAUC 0.9135 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.6350 PR 0.1554 | unseen ROC 0.3997 PR 0.0363 | valAUC 0.9092 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.6299 PR 0.1585 | unseen ROC 0.3866 PR 0.0356 | valAUC 0.9155 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.6361 PR 0.1652 | unseen ROC 0.3946 PR 0.0360 | valAUC 0.9116 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.6402 PR 0.1694 | unseen ROC 0.3990 PR 0.0363 | valAUC 0.9227 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.6395 PR 0.1744 | unseen ROC 0.3944 PR 0.0360 | valAUC 0.9184 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.6435 PR 0.1811 | unseen ROC 0.3976 PR 0.0362 | valAUC 0.9237 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.6476 PR 0.1947 | unseen ROC 0.4036 PR 0.0365 | valAUC 0.9203 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.6457 PR 0.2350 | unseen ROC 0.3917 PR 0.0358 | valAUC 0.9261 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.6482 PR 0.2844 | unseen ROC 0.3879 PR 0.0356 | valAUC 0.9362 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.6562 PR 0.3243 | unseen ROC 0.4001 PR 0.0363 | valAUC 0.9377 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.6592 PR 0.3507 | unseen ROC 0.4038 PR 0.0365 | valAUC 0.9478 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.6585 PR 0.3708 | unseen ROC 0.4001 PR 0.0363 | valAUC 0.9478 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.6660 PR 0.3963 | unseen ROC 0.4059 PR 0.0366 | valAUC 0.9420 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.6627 PR 0.4116 | unseen ROC 0.4003 PR 0.0363 | valAUC 0.9483 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.6671 PR 0.4315 | unseen ROC 0.4058 PR 0.0366 | valAUC 0.9531 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.6745 PR 0.4485 | unseen ROC 0.4165 PR 0.0375 | valAUC 0.9502 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.6779 PR 0.4583 | unseen ROC 0.4175 PR 0.0374 | valAUC 0.9585 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.6745 PR 0.4695 | unseen ROC 0.4113 PR 0.0374 | valAUC 0.9469 | tau+ 0.500
[OUTPOST-v4] epoch 36: test-all ROC 0.6732 PR 0.4798 | unseen ROC 0.4062 PR 0.0368 | valAUC 0.9464 | tau+ 0.500
[OUTPOST-v4] epoch 37: test-all ROC 0.6815 PR 0.4796 | unseen ROC 0.4205 PR 0.0377 | valAUC 0.9594 | tau+ 0.509
[OUTPOST-v4] epoch 38: test-all ROC 0.6877 PR 0.4901 | unseen ROC 0.4299 PR 0.0389 | valAUC 0.9652 | tau+ 0.505
