# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 3 --method outpost --tag D_sim0.25 --set sim_topk_frac=0.25
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'y', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.5349 PR 0.1776 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5918 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5284 PR 0.1737 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5671 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5501 PR 0.1828 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5446 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5476 PR 0.1821 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5209 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5499 PR 0.1830 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5516 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5499 PR 0.1833 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5582 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5454 PR 0.1826 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5494 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5452 PR 0.1836 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5731 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5398 PR 0.1802 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5992 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5411 PR 0.1807 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5707 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5399 PR 0.1805 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5640 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5393 PR 0.1796 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5562 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5387 PR 0.1784 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5650 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5374 PR 0.1763 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6007 | tau+ 0.500
