# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 42 --method outpost --tag C_hopmix --set use_hybrid=true
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x', 'y'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.4880 PR 0.1591 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5322 | tau+ 0.500 | w 0.321 (a 0.323 / n 0.320)
[OUTPOST-v4] epoch 1: test-all ROC 0.4891 PR 0.1596 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5317 | tau+ 0.500 | w 0.320 (a 0.322 / n 0.319)
[OUTPOST-v4] epoch 2: test-all ROC 0.4907 PR 0.1602 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5349 | tau+ 0.500 | w 0.319 (a 0.321 / n 0.318)
[OUTPOST-v4] epoch 3: test-all ROC 0.4927 PR 0.1608 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5406 | tau+ 0.500 | w 0.317 (a 0.320 / n 0.317)
[OUTPOST-v4] epoch 4: test-all ROC 0.4947 PR 0.1613 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5451 | tau+ 0.500 | w 0.316 (a 0.319 / n 0.316)
[OUTPOST-v4] epoch 5: test-all ROC 0.4972 PR 0.1621 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5486 | tau+ 0.500 | w 0.315 (a 0.318 / n 0.315)
[OUTPOST-v4] epoch 6: test-all ROC 0.4990 PR 0.1626 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5520 | tau+ 0.500 | w 0.314 (a 0.317 / n 0.314)
[OUTPOST-v4] epoch 7: test-all ROC 0.5006 PR 0.1630 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5553 | tau+ 0.500 | w 0.313 (a 0.316 / n 0.313)
[OUTPOST-v4] epoch 8: test-all ROC 0.5022 PR 0.1635 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5580 | tau+ 0.500 | w 0.312 (a 0.315 / n 0.312)
[OUTPOST-v4] epoch 9: test-all ROC 0.5037 PR 0.1639 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5612 | tau+ 0.500 | w 0.311 (a 0.314 / n 0.310)
[OUTPOST-v4] epoch 10: test-all ROC 0.5050 PR 0.1642 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5612 | tau+ 0.500 | w 0.310 (a 0.313 / n 0.309)
[OUTPOST-v4] epoch 11: test-all ROC 0.5064 PR 0.1646 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5613 | tau+ 0.500 | w 0.309 (a 0.312 / n 0.308)
