# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 1 --method outpost --tag C_fview --set use_fview_gate=true
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'y', 'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.5204 PR 0.1654 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4765 | tau+ 0.552 | veto 0
[OUTPOST-v4] epoch 1: test-all ROC 0.5237 PR 0.1675 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4762 | tau+ 0.522 | veto 0
[OUTPOST-v4] epoch 2: test-all ROC 0.5373 PR 0.1736 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4823 | tau+ 0.500 | veto 0
[OUTPOST-v4] epoch 3: test-all ROC 0.5651 PR 0.1942 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5082 | tau+ 0.500 | veto 0
[OUTPOST-v4] epoch 4: test-all ROC 0.5740 PR 0.2039 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5120 | tau+ 0.500 | veto 0
[OUTPOST-v4] epoch 5: test-all ROC 0.5788 PR 0.2051 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5169 | tau+ 0.500 | veto 0
[OUTPOST-v4] epoch 6: test-all ROC 0.5850 PR 0.2060 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5381 | tau+ 0.500 | veto 0
[OUTPOST-v4] epoch 7: test-all ROC 0.6093 PR 0.2174 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6002 | tau+ 0.500 | veto 0
[OUTPOST-v4] epoch 8: test-all ROC 0.6157 PR 0.2194 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6162 | tau+ 0.500 | veto 0
[OUTPOST-v4] epoch 9: test-all ROC 0.6144 PR 0.2165 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6161 | tau+ 0.500 | veto 0
[OUTPOST-v4] epoch 10: test-all ROC 0.6151 PR 0.2166 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6197 | tau+ 0.500 | veto 0
[OUTPOST-v4] epoch 11: test-all ROC 0.6149 PR 0.2169 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6186 | tau+ 0.500 | veto 0
[OUTPOST-v4] epoch 12: test-all ROC 0.6134 PR 0.2155 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.6149 | tau+ 0.500 | veto 0
