# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 3 --method outpost --tag D_sim0.75 --set sim_topk_frac=0.75
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'y', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.5311 PR 0.1756 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5587 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5313 PR 0.1780 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5439 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5587 PR 0.1955 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5253 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5561 PR 0.1931 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5211 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5551 PR 0.1937 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5175 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5521 PR 0.1939 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5394 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5496 PR 0.1926 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5337 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5472 PR 0.1921 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5421 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5464 PR 0.1916 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5418 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5472 PR 0.1919 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5526 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5478 PR 0.1920 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5430 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5457 PR 0.1902 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5588 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5441 PR 0.1876 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5796 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5434 PR 0.1858 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5698 | tau+ 0.500
