# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 42 --method outpost --tag A_main --rotations 10
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [10]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5269 PR 0.2083 | unseen ROC 0.5138 PR 0.1605 | valAUC 0.5974 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5384 PR 0.2133 | unseen ROC 0.5322 PR 0.1681 | valAUC 0.5900 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5334 PR 0.2079 | unseen ROC 0.5251 PR 0.1607 | valAUC 0.5785 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5315 PR 0.2096 | unseen ROC 0.5274 PR 0.1664 | valAUC 0.5752 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5316 PR 0.2093 | unseen ROC 0.5259 PR 0.1639 | valAUC 0.5647 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5307 PR 0.2069 | unseen ROC 0.5233 PR 0.1590 | valAUC 0.5620 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5296 PR 0.2045 | unseen ROC 0.5211 PR 0.1549 | valAUC 0.5754 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5301 PR 0.2043 | unseen ROC 0.5223 PR 0.1544 | valAUC 0.5786 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5283 PR 0.2012 | unseen ROC 0.5197 PR 0.1506 | valAUC 0.5747 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5265 PR 0.1987 | unseen ROC 0.5172 PR 0.1477 | valAUC 0.5895 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5256 PR 0.1976 | unseen ROC 0.5149 PR 0.1460 | valAUC 0.5786 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5253 PR 0.1969 | unseen ROC 0.5130 PR 0.1445 | valAUC 0.5840 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5248 PR 0.1968 | unseen ROC 0.5114 PR 0.1437 | valAUC 0.5817 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5229 PR 0.1955 | unseen ROC 0.5078 PR 0.1413 | valAUC 0.5780 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5253 PR 0.1976 | unseen ROC 0.5090 PR 0.1429 | valAUC 0.5935 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5252 PR 0.1979 | unseen ROC 0.5073 PR 0.1420 | valAUC 0.6019 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5260 PR 0.1988 | unseen ROC 0.5068 PR 0.1420 | valAUC 0.6091 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5247 PR 0.1976 | unseen ROC 0.5031 PR 0.1399 | valAUC 0.6134 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5251 PR 0.1983 | unseen ROC 0.5019 PR 0.1397 | valAUC 0.6068 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5251 PR 0.1991 | unseen ROC 0.5000 PR 0.1394 | valAUC 0.6135 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5260 PR 0.1997 | unseen ROC 0.4993 PR 0.1392 | valAUC 0.6146 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5274 PR 0.2008 | unseen ROC 0.4996 PR 0.1396 | valAUC 0.6269 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5275 PR 0.2009 | unseen ROC 0.4980 PR 0.1391 | valAUC 0.6240 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5277 PR 0.2009 | unseen ROC 0.4970 PR 0.1386 | valAUC 0.6371 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5273 PR 0.2005 | unseen ROC 0.4953 PR 0.1379 | valAUC 0.6342 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.5268 PR 0.2000 | unseen ROC 0.4933 PR 0.1370 | valAUC 0.6384 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.5272 PR 0.1995 | unseen ROC 0.4928 PR 0.1363 | valAUC 0.6386 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.5262 PR 0.1986 | unseen ROC 0.4908 PR 0.1352 | valAUC 0.6415 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.5259 PR 0.1979 | unseen ROC 0.4893 PR 0.1342 | valAUC 0.6393 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.5246 PR 0.1968 | unseen ROC 0.4868 PR 0.1331 | valAUC 0.6463 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.5238 PR 0.1958 | unseen ROC 0.4849 PR 0.1319 | valAUC 0.6481 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.5229 PR 0.1948 | unseen ROC 0.4831 PR 0.1307 | valAUC 0.6467 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.5226 PR 0.1939 | unseen ROC 0.4813 PR 0.1295 | valAUC 0.6571 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.5217 PR 0.1930 | unseen ROC 0.4795 PR 0.1283 | valAUC 0.6482 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.5208 PR 0.1920 | unseen ROC 0.4771 PR 0.1271 | valAUC 0.6534 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.5203 PR 0.1912 | unseen ROC 0.4751 PR 0.1258 | valAUC 0.6548 | tau+ 0.500
[OUTPOST-v4] epoch 36: test-all ROC 0.5193 PR 0.1901 | unseen ROC 0.4725 PR 0.1244 | valAUC 0.6637 | tau+ 0.500
[OUTPOST-v4] epoch 37: test-all ROC 0.5182 PR 0.1892 | unseen ROC 0.4702 PR 0.1231 | valAUC 0.6617 | tau+ 0.500
[OUTPOST-v4] epoch 38: test-all ROC 0.5171 PR 0.1885 | unseen ROC 0.4675 PR 0.1219 | valAUC 0.6662 | tau+ 0.500
[OUTPOST-v4] epoch 39: test-all ROC 0.5170 PR 0.1881 | unseen ROC 0.4657 PR 0.1209 | valAUC 0.6679 | tau+ 0.500
[OUTPOST-v4] epoch 40: test-all ROC 0.5163 PR 0.1878 | unseen ROC 0.4627 PR 0.1198 | valAUC 0.6773 | tau+ 0.500
[OUTPOST-v4] epoch 41: test-all ROC 0.5159 PR 0.1875 | unseen ROC 0.4602 PR 0.1187 | valAUC 0.6811 | tau+ 0.500
[OUTPOST-v4] epoch 42: test-all ROC 0.5161 PR 0.1880 | unseen ROC 0.4576 PR 0.1177 | valAUC 0.6825 | tau+ 0.500
[OUTPOST-v4] epoch 43: test-all ROC 0.5159 PR 0.1882 | unseen ROC 0.4546 PR 0.1165 | valAUC 0.6822 | tau+ 0.500
[OUTPOST-v4] epoch 44: test-all ROC 0.5159 PR 0.1883 | unseen ROC 0.4517 PR 0.1154 | valAUC 0.6943 | tau+ 0.500
[OUTPOST-v4] epoch 45: test-all ROC 0.5156 PR 0.1885 | unseen ROC 0.4486 PR 0.1142 | valAUC 0.6855 | tau+ 0.500
[OUTPOST-v4] epoch 46: test-all ROC 0.5150 PR 0.1881 | unseen ROC 0.4452 PR 0.1129 | valAUC 0.6972 | tau+ 0.500
[OUTPOST-v4] epoch 47: test-all ROC 0.5139 PR 0.1881 | unseen ROC 0.4418 PR 0.1117 | valAUC 0.6968 | tau+ 0.500
[OUTPOST-v4] epoch 48: test-all ROC 0.5130 PR 0.1877 | unseen ROC 0.4388 PR 0.1107 | valAUC 0.6981 | tau+ 0.500
[OUTPOST-v4] epoch 49: test-all ROC 0.5122 PR 0.1877 | unseen ROC 0.4355 PR 0.1096 | valAUC 0.7043 | tau+ 0.500
[OUTPOST-v4] epoch 50: test-all ROC 0.5113 PR 0.1875 | unseen ROC 0.4322 PR 0.1086 | valAUC 0.7034 | tau+ 0.500
[OUTPOST-v4] epoch 51: test-all ROC 0.5095 PR 0.1871 | unseen ROC 0.4282 PR 0.1075 | valAUC 0.7050 | tau+ 0.500
[OUTPOST-v4] epoch 52: test-all ROC 0.5090 PR 0.1872 | unseen ROC 0.4252 PR 0.1065 | valAUC 0.7135 | tau+ 0.500
[OUTPOST-v4] epoch 53: test-all ROC 0.5077 PR 0.1871 | unseen ROC 0.4207 PR 0.1053 | valAUC 0.7059 | tau+ 0.500
[OUTPOST-v4] epoch 54: test-all ROC 0.5069 PR 0.1872 | unseen ROC 0.4166 PR 0.1042 | valAUC 0.7105 | tau+ 0.500
[OUTPOST-v4] epoch 55: test-all ROC 0.5063 PR 0.1873 | unseen ROC 0.4124 PR 0.1031 | valAUC 0.7162 | tau+ 0.500
[OUTPOST-v4] epoch 56: test-all ROC 0.5051 PR 0.1870 | unseen ROC 0.4086 PR 0.1021 | valAUC 0.7263 | tau+ 0.500
[OUTPOST-v4] epoch 57: test-all ROC 0.5038 PR 0.1866 | unseen ROC 0.4055 PR 0.1014 | valAUC 0.7212 | tau+ 0.500
[OUTPOST-v4] epoch 58: test-all ROC 0.5030 PR 0.1864 | unseen ROC 0.4036 PR 0.1010 | valAUC 0.7249 | tau+ 0.500
[OUTPOST-v4] epoch 59: test-all ROC 0.5022 PR 0.1861 | unseen ROC 0.4013 PR 0.1005 | valAUC 0.7280 | tau+ 0.500
[OUTPOST-v4] epoch 60: test-all ROC 0.5013 PR 0.1859 | unseen ROC 0.3984 PR 0.0999 | valAUC 0.7285 | tau+ 0.500
[OUTPOST-v4] epoch 61: test-all ROC 0.4998 PR 0.1855 | unseen ROC 0.3945 PR 0.0991 | valAUC 0.7288 | tau+ 0.500
[OUTPOST-v4] epoch 62: test-all ROC 0.4990 PR 0.1855 | unseen ROC 0.3918 PR 0.0986 | valAUC 0.7354 | tau+ 0.500
[OUTPOST-v4] epoch 63: test-all ROC 0.4986 PR 0.1855 | unseen ROC 0.3904 PR 0.0983 | valAUC 0.7329 | tau+ 0.500
[OUTPOST-v4] epoch 64: test-all ROC 0.4989 PR 0.1857 | unseen ROC 0.3899 PR 0.0982 | valAUC 0.7285 | tau+ 0.500
[OUTPOST-v4] epoch 65: test-all ROC 0.4988 PR 0.1862 | unseen ROC 0.3893 PR 0.0981 | valAUC 0.7339 | tau+ 0.500
[OUTPOST-v4] epoch 66: test-all ROC 0.4989 PR 0.1865 | unseen ROC 0.3887 PR 0.0980 | valAUC 0.7370 | tau+ 0.500
[OUTPOST-v4] epoch 67: test-all ROC 0.4994 PR 0.1868 | unseen ROC 0.3886 PR 0.0979 | valAUC 0.7361 | tau+ 0.500
[OUTPOST-v4] epoch 68: test-all ROC 0.5002 PR 0.1878 | unseen ROC 0.3891 PR 0.0980 | valAUC 0.7289 | tau+ 0.500
[OUTPOST-v4] epoch 69: test-all ROC 0.5011 PR 0.1886 | unseen ROC 0.3898 PR 0.0981 | valAUC 0.7372 | tau+ 0.500
[OUTPOST-v4] epoch 70: test-all ROC 0.5017 PR 0.1889 | unseen ROC 0.3906 PR 0.0982 | valAUC 0.7329 | tau+ 0.500
[OUTPOST-v4] epoch 71: test-all ROC 0.5019 PR 0.1895 | unseen ROC 0.3904 PR 0.0982 | valAUC 0.7378 | tau+ 0.500
[OUTPOST-v4] epoch 72: test-all ROC 0.5028 PR 0.1900 | unseen ROC 0.3912 PR 0.0983 | valAUC 0.7361 | tau+ 0.500
[OUTPOST-v4] epoch 73: test-all ROC 0.5031 PR 0.1910 | unseen ROC 0.3917 PR 0.0984 | valAUC 0.7484 | tau+ 0.500
[OUTPOST-v4] epoch 74: test-all ROC 0.5043 PR 0.1917 | unseen ROC 0.3926 PR 0.0986 | valAUC 0.7403 | tau+ 0.500
[OUTPOST-v4] epoch 75: test-all ROC 0.5045 PR 0.1921 | unseen ROC 0.3928 PR 0.0986 | valAUC 0.7412 | tau+ 0.500
[OUTPOST-v4] epoch 76: test-all ROC 0.5046 PR 0.1929 | unseen ROC 0.3931 PR 0.0987 | valAUC 0.7403 | tau+ 0.500
[OUTPOST-v4] epoch 77: test-all ROC 0.5055 PR 0.1932 | unseen ROC 0.3939 PR 0.0988 | valAUC 0.7367 | tau+ 0.500
[OUTPOST-v4] epoch 78: test-all ROC 0.5063 PR 0.1939 | unseen ROC 0.3950 PR 0.0990 | valAUC 0.7398 | tau+ 0.500
[OUTPOST-v4] epoch 79: test-all ROC 0.5068 PR 0.1945 | unseen ROC 0.3957 PR 0.0992 | valAUC 0.7443 | tau+ 0.500
[OUTPOST-v4] epoch 80: test-all ROC 0.5071 PR 0.1948 | unseen ROC 0.3963 PR 0.0993 | valAUC 0.7466 | tau+ 0.500
[OUTPOST-v4] epoch 81: test-all ROC 0.5080 PR 0.1958 | unseen ROC 0.3968 PR 0.0994 | valAUC 0.7437 | tau+ 0.500
[OUTPOST-v4] epoch 82: test-all ROC 0.5078 PR 0.1960 | unseen ROC 0.3957 PR 0.0991 | valAUC 0.7431 | tau+ 0.500
[OUTPOST-v4] epoch 83: test-all ROC 0.5079 PR 0.1965 | unseen ROC 0.3949 PR 0.0990 | valAUC 0.7438 | tau+ 0.500
