# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 42 --method outpost --tag C_sim --set sim_topk_frac=1.0
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [0, 7]
Normal classes: [1, 2, 3, 4, 5, 6] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5824 PR 0.1084 | unseen ROC 0.3771 PR 0.0349 | valAUC 0.8010 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5810 PR 0.1073 | unseen ROC 0.3761 PR 0.0349 | valAUC 0.8058 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5816 PR 0.1077 | unseen ROC 0.3753 PR 0.0348 | valAUC 0.8101 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5838 PR 0.1087 | unseen ROC 0.3774 PR 0.0350 | valAUC 0.8145 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5865 PR 0.1104 | unseen ROC 0.3780 PR 0.0350 | valAUC 0.8179 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5887 PR 0.1118 | unseen ROC 0.3778 PR 0.0350 | valAUC 0.8213 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5911 PR 0.1135 | unseen ROC 0.3776 PR 0.0350 | valAUC 0.8261 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5941 PR 0.1156 | unseen ROC 0.3778 PR 0.0350 | valAUC 0.8290 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5991 PR 0.1191 | unseen ROC 0.3799 PR 0.0351 | valAUC 0.8382 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6060 PR 0.1235 | unseen ROC 0.3853 PR 0.0354 | valAUC 0.8444 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6128 PR 0.1295 | unseen ROC 0.3866 PR 0.0355 | valAUC 0.8585 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6133 PR 0.1328 | unseen ROC 0.3796 PR 0.0351 | valAUC 0.8758 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6160 PR 0.1429 | unseen ROC 0.3675 PR 0.0344 | valAUC 0.8894 | tau+ 0.500
