# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 3 --method outpost --tag C_sim --set sim_topk_frac=1.0
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [0, 7]
Normal classes: [1, 2, 3, 4, 5, 6] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5865 PR 0.1092 | unseen ROC 0.3816 PR 0.0352 | valAUC 0.8382 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5865 PR 0.1091 | unseen ROC 0.3838 PR 0.0353 | valAUC 0.8353 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5857 PR 0.1088 | unseen ROC 0.3841 PR 0.0353 | valAUC 0.8329 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5861 PR 0.1093 | unseen ROC 0.3833 PR 0.0353 | valAUC 0.8362 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5883 PR 0.1111 | unseen ROC 0.3810 PR 0.0352 | valAUC 0.8435 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5905 PR 0.1128 | unseen ROC 0.3792 PR 0.0351 | valAUC 0.8546 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5929 PR 0.1150 | unseen ROC 0.3770 PR 0.0349 | valAUC 0.8599 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5957 PR 0.1178 | unseen ROC 0.3740 PR 0.0348 | valAUC 0.8676 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5993 PR 0.1221 | unseen ROC 0.3696 PR 0.0345 | valAUC 0.8821 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6060 PR 0.1296 | unseen ROC 0.3685 PR 0.0345 | valAUC 0.8952 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6143 PR 0.1395 | unseen ROC 0.3710 PR 0.0346 | valAUC 0.9092 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6223 PR 0.1507 | unseen ROC 0.3755 PR 0.0349 | valAUC 0.9203 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6310 PR 0.1626 | unseen ROC 0.3854 PR 0.0354 | valAUC 0.9275 | tau+ 0.500
