# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 0 --method outpost --tag C_hopmix --set use_hybrid=true
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x', 'y'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.5262 PR 0.1651 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5712 | tau+ 0.500 | w 0.220 (a 0.225 / n 0.219)
[OUTPOST-v4] epoch 1: test-all ROC 0.5394 PR 0.1701 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5738 | tau+ 0.500 | w 0.219 (a 0.224 / n 0.219)
[OUTPOST-v4] epoch 2: test-all ROC 0.5483 PR 0.1737 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5780 | tau+ 0.500 | w 0.219 (a 0.224 / n 0.218)
[OUTPOST-v4] epoch 3: test-all ROC 0.5536 PR 0.1758 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5757 | tau+ 0.500 | w 0.218 (a 0.223 / n 0.217)
[OUTPOST-v4] epoch 4: test-all ROC 0.5612 PR 0.1790 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5798 | tau+ 0.500 | w 0.217 (a 0.222 / n 0.217)
[OUTPOST-v4] epoch 5: test-all ROC 0.5670 PR 0.1818 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5812 | tau+ 0.500 | w 0.217 (a 0.222 / n 0.216)
[OUTPOST-v4] epoch 6: test-all ROC 0.5708 PR 0.1837 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5838 | tau+ 0.500 | w 0.216 (a 0.221 / n 0.215)
[OUTPOST-v4] epoch 7: test-all ROC 0.5739 PR 0.1851 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5838 | tau+ 0.500 | w 0.215 (a 0.220 / n 0.215)
[OUTPOST-v4] epoch 8: test-all ROC 0.5767 PR 0.1863 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5830 | tau+ 0.500 | w 0.215 (a 0.220 / n 0.214)
[OUTPOST-v4] epoch 9: test-all ROC 0.5789 PR 0.1871 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5840 | tau+ 0.500 | w 0.214 (a 0.219 / n 0.213)
[OUTPOST-v4] epoch 10: test-all ROC 0.5808 PR 0.1878 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5849 | tau+ 0.500 | w 0.213 (a 0.218 / n 0.213)
