# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 0 --method outpost --tag T_Kp12 --set K_p=12
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [0, 7]
Normal classes: [1, 2, 3, 4, 5, 6] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6124 PR 0.1234 | unseen ROC 0.4260 PR 0.0378 | valAUC 0.7923 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.6100 PR 0.1199 | unseen ROC 0.4255 PR 0.0377 | valAUC 0.8106 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.6119 PR 0.1215 | unseen ROC 0.4256 PR 0.0378 | valAUC 0.7860 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.6102 PR 0.1197 | unseen ROC 0.4214 PR 0.0375 | valAUC 0.7874 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6156 PR 0.1237 | unseen ROC 0.4281 PR 0.0379 | valAUC 0.8072 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6179 PR 0.1258 | unseen ROC 0.4254 PR 0.0378 | valAUC 0.8034 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6193 PR 0.1276 | unseen ROC 0.4229 PR 0.0376 | valAUC 0.7942 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6195 PR 0.1313 | unseen ROC 0.4151 PR 0.0371 | valAUC 0.8097 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6231 PR 0.1343 | unseen ROC 0.4204 PR 0.0374 | valAUC 0.8353 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6338 PR 0.1431 | unseen ROC 0.4269 PR 0.0379 | valAUC 0.8473 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6383 PR 0.1559 | unseen ROC 0.4194 PR 0.0374 | valAUC 0.8551 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6450 PR 0.1749 | unseen ROC 0.4172 PR 0.0373 | valAUC 0.9039 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6534 PR 0.2033 | unseen ROC 0.4180 PR 0.0373 | valAUC 0.9256 | tau+ 0.500
