# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 0 --method outpost --tag D_sim0.5 --set sim_topk_frac=0.5
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x', 'y'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.5405 PR 0.1697 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4326 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5582 PR 0.1735 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4342 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5579 PR 0.1715 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4218 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5418 PR 0.1646 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4111 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5478 PR 0.1661 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4269 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5495 PR 0.1670 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4486 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5465 PR 0.1666 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4618 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5434 PR 0.1645 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4690 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5428 PR 0.1639 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4707 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5446 PR 0.1642 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4753 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5444 PR 0.1642 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4992 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5457 PR 0.1644 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4994 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5473 PR 0.1654 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5286 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5478 PR 0.1655 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4950 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5496 PR 0.1661 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5088 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5509 PR 0.1668 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5037 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5520 PR 0.1672 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5208 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5542 PR 0.1680 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5169 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5552 PR 0.1684 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5361 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5562 PR 0.1683 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5356 | tau+ 0.500
