# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 1 --method outpost --tag T_drop0.3 --set drop_out=0.3
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [0, 7]
Normal classes: [1, 2, 3, 4, 5, 6] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5799 PR 0.1071 | unseen ROC 0.3875 PR 0.0355 | valAUC 0.7947 | tau+ 0.544
[OUTPOST-v4] epoch 1: test-all ROC 0.5949 PR 0.1124 | unseen ROC 0.4144 PR 0.0371 | valAUC 0.7700 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5978 PR 0.1092 | unseen ROC 0.4363 PR 0.0386 | valAUC 0.7362 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5897 PR 0.1135 | unseen ROC 0.3819 PR 0.0354 | valAUC 0.8517 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6027 PR 0.1189 | unseen ROC 0.3908 PR 0.0358 | valAUC 0.8580 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6041 PR 0.1219 | unseen ROC 0.3896 PR 0.0358 | valAUC 0.8696 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6092 PR 0.1227 | unseen ROC 0.3954 PR 0.0361 | valAUC 0.8744 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6110 PR 0.1271 | unseen ROC 0.3911 PR 0.0358 | valAUC 0.8565 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6115 PR 0.1270 | unseen ROC 0.3939 PR 0.0359 | valAUC 0.8681 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6168 PR 0.1319 | unseen ROC 0.3947 PR 0.0360 | valAUC 0.8942 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6156 PR 0.1323 | unseen ROC 0.3914 PR 0.0359 | valAUC 0.8879 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6180 PR 0.1373 | unseen ROC 0.3879 PR 0.0357 | valAUC 0.8928 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6204 PR 0.1404 | unseen ROC 0.3890 PR 0.0358 | valAUC 0.8773 | tau+ 0.500
