# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 2 --method outpost --tag C_hopmix --set use_hybrid=true
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'y', 'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.5670 PR 0.1903 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5699 | tau+ 0.500 | w 0.271 (a 0.280 / n 0.270)
[OUTPOST-v4] epoch 1: test-all ROC 0.5697 PR 0.1932 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5715 | tau+ 0.500 | w 0.270 (a 0.279 / n 0.269)
[OUTPOST-v4] epoch 2: test-all ROC 0.5695 PR 0.1948 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5671 | tau+ 0.500 | w 0.270 (a 0.278 / n 0.268)
[OUTPOST-v4] epoch 3: test-all ROC 0.5686 PR 0.1956 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5626 | tau+ 0.500 | w 0.269 (a 0.277 / n 0.267)
[OUTPOST-v4] epoch 4: test-all ROC 0.5674 PR 0.1956 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5599 | tau+ 0.500 | w 0.268 (a 0.276 / n 0.267)
[OUTPOST-v4] epoch 5: test-all ROC 0.5663 PR 0.1958 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5571 | tau+ 0.500 | w 0.267 (a 0.275 / n 0.266)
[OUTPOST-v4] epoch 6: test-all ROC 0.5649 PR 0.1957 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5542 | tau+ 0.500 | w 0.266 (a 0.275 / n 0.265)
[OUTPOST-v4] epoch 7: test-all ROC 0.5636 PR 0.1957 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5498 | tau+ 0.500 | w 0.265 (a 0.274 / n 0.264)
[OUTPOST-v4] epoch 8: test-all ROC 0.5623 PR 0.1956 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5471 | tau+ 0.500 | w 0.265 (a 0.273 / n 0.263)
[OUTPOST-v4] epoch 9: test-all ROC 0.5610 PR 0.1955 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5414 | tau+ 0.500 | w 0.264 (a 0.272 / n 0.262)
[OUTPOST-v4] epoch 10: test-all ROC 0.5599 PR 0.1952 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5374 | tau+ 0.500 | w 0.263 (a 0.271 / n 0.262)
[OUTPOST-v4] epoch 11: test-all ROC 0.5588 PR 0.1948 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5351 | tau+ 0.500 | w 0.262 (a 0.270 / n 0.261)
[OUTPOST-v4] epoch 12: test-all ROC 0.5578 PR 0.1945 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5346 | tau+ 0.500 | w 0.261 (a 0.269 / n 0.260)
[OUTPOST-v4] epoch 13: test-all ROC 0.5569 PR 0.1941 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5330 | tau+ 0.500 | w 0.261 (a 0.268 / n 0.259)
[OUTPOST-v4] epoch 14: test-all ROC 0.5561 PR 0.1938 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5327 | tau+ 0.500 | w 0.260 (a 0.268 / n 0.258)
[OUTPOST-v4] epoch 15: test-all ROC 0.5555 PR 0.1935 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5315 | tau+ 0.500 | w 0.259 (a 0.267 / n 0.258)
