# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 0 --method outpost --tag D_sim0.25 --set sim_topk_frac=0.25
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index', 'y'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.5158 PR 0.1601 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4268 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5297 PR 0.1617 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3925 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5321 PR 0.1624 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3887 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5161 PR 0.1563 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3945 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5269 PR 0.1588 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3957 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5323 PR 0.1608 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3636 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5301 PR 0.1599 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4213 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5318 PR 0.1606 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4344 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5312 PR 0.1602 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4487 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5326 PR 0.1609 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5037 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5350 PR 0.1612 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4746 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5350 PR 0.1611 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4770 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5387 PR 0.1626 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5010 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5379 PR 0.1625 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4957 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5414 PR 0.1638 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5066 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5429 PR 0.1647 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4892 | tau+ 0.500
