# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 4 --method outpost --tag C_nosim --set sim_topk_frac=0.0
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'y', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.4715 PR 0.1457 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5152 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4874 PR 0.1526 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5298 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4829 PR 0.1494 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5343 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4849 PR 0.1506 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5787 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4562 PR 0.1404 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4980 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4650 PR 0.1421 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4920 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4943 PR 0.1514 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5218 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4862 PR 0.1482 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5115 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4846 PR 0.1476 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5569 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4818 PR 0.1465 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5333 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4821 PR 0.1462 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5486 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4815 PR 0.1460 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5326 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4843 PR 0.1468 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5210 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.4859 PR 0.1471 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5535 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.4852 PR 0.1472 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5511 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.4867 PR 0.1473 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5308 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.4866 PR 0.1471 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5292 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.4867 PR 0.1473 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5037 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.4888 PR 0.1475 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5566 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.4881 PR 0.1476 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5169 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.4889 PR 0.1478 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5208 | tau+ 0.500
