# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 42 --method outpost --tag A_main --rotations 34
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [34]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5178 PR 0.1818 | unseen ROC 0.5247 PR 0.1400 | valAUC 0.4956 | tau+ 0.531
[OUTPOST-v4] epoch 1: test-all ROC 0.5166 PR 0.1836 | unseen ROC 0.5374 PR 0.1499 | valAUC 0.4241 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5092 PR 0.1786 | unseen ROC 0.5338 PR 0.1458 | valAUC 0.4004 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5063 PR 0.1773 | unseen ROC 0.5298 PR 0.1431 | valAUC 0.3827 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5044 PR 0.1775 | unseen ROC 0.5312 PR 0.1440 | valAUC 0.3804 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5070 PR 0.1804 | unseen ROC 0.5381 PR 0.1479 | valAUC 0.3621 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5083 PR 0.1814 | unseen ROC 0.5427 PR 0.1487 | valAUC 0.3902 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5092 PR 0.1822 | unseen ROC 0.5450 PR 0.1497 | valAUC 0.3843 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5117 PR 0.1843 | unseen ROC 0.5482 PR 0.1529 | valAUC 0.3892 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5124 PR 0.1849 | unseen ROC 0.5500 PR 0.1540 | valAUC 0.3513 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5146 PR 0.1856 | unseen ROC 0.5496 PR 0.1537 | valAUC 0.3797 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5157 PR 0.1856 | unseen ROC 0.5473 PR 0.1524 | valAUC 0.4158 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5187 PR 0.1865 | unseen ROC 0.5465 PR 0.1517 | valAUC 0.4172 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5215 PR 0.1872 | unseen ROC 0.5448 PR 0.1507 | valAUC 0.4214 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5241 PR 0.1879 | unseen ROC 0.5424 PR 0.1496 | valAUC 0.4064 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5257 PR 0.1867 | unseen ROC 0.5373 PR 0.1464 | valAUC 0.4320 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5286 PR 0.1871 | unseen ROC 0.5340 PR 0.1448 | valAUC 0.4778 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5337 PR 0.1896 | unseen ROC 0.5313 PR 0.1450 | valAUC 0.5094 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5368 PR 0.1901 | unseen ROC 0.5280 PR 0.1435 | valAUC 0.5210 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5389 PR 0.1904 | unseen ROC 0.5243 PR 0.1420 | valAUC 0.5522 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5406 PR 0.1905 | unseen ROC 0.5217 PR 0.1407 | valAUC 0.5568 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5416 PR 0.1907 | unseen ROC 0.5194 PR 0.1395 | valAUC 0.5530 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5429 PR 0.1912 | unseen ROC 0.5175 PR 0.1385 | valAUC 0.5586 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5458 PR 0.1933 | unseen ROC 0.5148 PR 0.1371 | valAUC 0.5879 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5533 PR 0.1995 | unseen ROC 0.5117 PR 0.1347 | valAUC 0.6221 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.5629 PR 0.2098 | unseen ROC 0.5060 PR 0.1304 | valAUC 0.6777 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.5724 PR 0.2182 | unseen ROC 0.5006 PR 0.1261 | valAUC 0.7227 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.5777 PR 0.2215 | unseen ROC 0.4952 PR 0.1228 | valAUC 0.7798 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.5791 PR 0.2215 | unseen ROC 0.4935 PR 0.1213 | valAUC 0.8182 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.5751 PR 0.2191 | unseen ROC 0.4899 PR 0.1200 | valAUC 0.7824 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.5650 PR 0.2150 | unseen ROC 0.4828 PR 0.1182 | valAUC 0.7896 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.5535 PR 0.2105 | unseen ROC 0.4743 PR 0.1162 | valAUC 0.7953 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.5467 PR 0.2081 | unseen ROC 0.4687 PR 0.1148 | valAUC 0.7780 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.5466 PR 0.2086 | unseen ROC 0.4685 PR 0.1146 | valAUC 0.7771 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.5444 PR 0.2083 | unseen ROC 0.4660 PR 0.1140 | valAUC 0.7744 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.5427 PR 0.2078 | unseen ROC 0.4641 PR 0.1135 | valAUC 0.7842 | tau+ 0.500
[OUTPOST-v4] epoch 36: test-all ROC 0.5417 PR 0.2077 | unseen ROC 0.4630 PR 0.1133 | valAUC 0.7862 | tau+ 0.500
[OUTPOST-v4] epoch 37: test-all ROC 0.5401 PR 0.2067 | unseen ROC 0.4610 PR 0.1128 | valAUC 0.7763 | tau+ 0.500
[OUTPOST-v4] epoch 38: test-all ROC 0.5393 PR 0.2069 | unseen ROC 0.4601 PR 0.1127 | valAUC 0.7755 | tau+ 0.500
[OUTPOST-v4] epoch 39: test-all ROC 0.5389 PR 0.2072 | unseen ROC 0.4597 PR 0.1127 | valAUC 0.7801 | tau+ 0.500
[OUTPOST-v4] epoch 40: test-all ROC 0.5379 PR 0.2062 | unseen ROC 0.4589 PR 0.1125 | valAUC 0.7871 | tau+ 0.500
[OUTPOST-v4] epoch 41: test-all ROC 0.5373 PR 0.2063 | unseen ROC 0.4581 PR 0.1123 | valAUC 0.7721 | tau+ 0.500
[OUTPOST-v4] epoch 42: test-all ROC 0.5370 PR 0.2063 | unseen ROC 0.4577 PR 0.1122 | valAUC 0.7796 | tau+ 0.500
[OUTPOST-v4] epoch 43: test-all ROC 0.5370 PR 0.2064 | unseen ROC 0.4571 PR 0.1121 | valAUC 0.7711 | tau+ 0.500
[OUTPOST-v4] epoch 44: test-all ROC 0.5374 PR 0.2075 | unseen ROC 0.4568 PR 0.1121 | valAUC 0.7869 | tau+ 0.500
[OUTPOST-v4] epoch 45: test-all ROC 0.5374 PR 0.2075 | unseen ROC 0.4556 PR 0.1118 | valAUC 0.7743 | tau+ 0.500
[OUTPOST-v4] epoch 46: test-all ROC 0.5378 PR 0.2081 | unseen ROC 0.4552 PR 0.1117 | valAUC 0.7836 | tau+ 0.500
[OUTPOST-v4] epoch 47: test-all ROC 0.5378 PR 0.2085 | unseen ROC 0.4542 PR 0.1115 | valAUC 0.7877 | tau+ 0.500
[OUTPOST-v4] epoch 48: test-all ROC 0.5388 PR 0.2090 | unseen ROC 0.4537 PR 0.1115 | valAUC 0.7941 | tau+ 0.500
[OUTPOST-v4] epoch 49: test-all ROC 0.5398 PR 0.2098 | unseen ROC 0.4520 PR 0.1112 | valAUC 0.7967 | tau+ 0.500
[OUTPOST-v4] epoch 50: test-all ROC 0.5412 PR 0.2103 | unseen ROC 0.4505 PR 0.1109 | valAUC 0.7952 | tau+ 0.500
[OUTPOST-v4] epoch 51: test-all ROC 0.5432 PR 0.2116 | unseen ROC 0.4486 PR 0.1106 | valAUC 0.8066 | tau+ 0.500
[OUTPOST-v4] epoch 52: test-all ROC 0.5460 PR 0.2129 | unseen ROC 0.4467 PR 0.1102 | valAUC 0.8144 | tau+ 0.500
[OUTPOST-v4] epoch 53: test-all ROC 0.5487 PR 0.2141 | unseen ROC 0.4456 PR 0.1099 | valAUC 0.8367 | tau+ 0.500
[OUTPOST-v4] epoch 54: test-all ROC 0.5509 PR 0.2155 | unseen ROC 0.4449 PR 0.1097 | valAUC 0.8421 | tau+ 0.500
[OUTPOST-v4] epoch 55: test-all ROC 0.5534 PR 0.2164 | unseen ROC 0.4449 PR 0.1096 | valAUC 0.8395 | tau+ 0.500
[OUTPOST-v4] epoch 56: test-all ROC 0.5560 PR 0.2178 | unseen ROC 0.4447 PR 0.1094 | valAUC 0.8346 | tau+ 0.500
[OUTPOST-v4] epoch 57: test-all ROC 0.5592 PR 0.2192 | unseen ROC 0.4454 PR 0.1094 | valAUC 0.8327 | tau+ 0.500
[OUTPOST-v4] epoch 58: test-all ROC 0.5610 PR 0.2206 | unseen ROC 0.4456 PR 0.1093 | valAUC 0.8486 | tau+ 0.500
[OUTPOST-v4] epoch 59: test-all ROC 0.5623 PR 0.2216 | unseen ROC 0.4458 PR 0.1093 | valAUC 0.8597 | tau+ 0.500
[OUTPOST-v4] epoch 60: test-all ROC 0.5634 PR 0.2227 | unseen ROC 0.4461 PR 0.1093 | valAUC 0.8708 | tau+ 0.500
[OUTPOST-v4] epoch 61: test-all ROC 0.5644 PR 0.2233 | unseen ROC 0.4466 PR 0.1094 | valAUC 0.8481 | tau+ 0.500
[OUTPOST-v4] epoch 62: test-all ROC 0.5652 PR 0.2242 | unseen ROC 0.4471 PR 0.1095 | valAUC 0.8749 | tau+ 0.500
[OUTPOST-v4] epoch 63: test-all ROC 0.5662 PR 0.2251 | unseen ROC 0.4479 PR 0.1096 | valAUC 0.8682 | tau+ 0.500
[OUTPOST-v4] epoch 64: test-all ROC 0.5672 PR 0.2261 | unseen ROC 0.4487 PR 0.1098 | valAUC 0.8612 | tau+ 0.500
[OUTPOST-v4] epoch 65: test-all ROC 0.5680 PR 0.2265 | unseen ROC 0.4497 PR 0.1100 | valAUC 0.8466 | tau+ 0.500
[OUTPOST-v4] epoch 66: test-all ROC 0.5681 PR 0.2274 | unseen ROC 0.4496 PR 0.1099 | valAUC 0.8530 | tau+ 0.500
[OUTPOST-v4] epoch 67: test-all ROC 0.5683 PR 0.2277 | unseen ROC 0.4497 PR 0.1099 | valAUC 0.8500 | tau+ 0.500
[OUTPOST-v4] epoch 68: test-all ROC 0.5693 PR 0.2283 | unseen ROC 0.4510 PR 0.1102 | valAUC 0.8434 | tau+ 0.500
[OUTPOST-v4] epoch 69: test-all ROC 0.5698 PR 0.2290 | unseen ROC 0.4516 PR 0.1103 | valAUC 0.8454 | tau+ 0.500
[OUTPOST-v4] epoch 70: test-all ROC 0.5705 PR 0.2298 | unseen ROC 0.4525 PR 0.1105 | valAUC 0.8562 | tau+ 0.500
[OUTPOST-v4] epoch 71: test-all ROC 0.5706 PR 0.2300 | unseen ROC 0.4524 PR 0.1105 | valAUC 0.8444 | tau+ 0.500
[OUTPOST-v4] epoch 72: test-all ROC 0.5708 PR 0.2303 | unseen ROC 0.4527 PR 0.1106 | valAUC 0.8439 | tau+ 0.500
[OUTPOST-v4] epoch 73: test-all ROC 0.5705 PR 0.2305 | unseen ROC 0.4524 PR 0.1105 | valAUC 0.8502 | tau+ 0.500
[OUTPOST-v4] epoch 74: test-all ROC 0.5709 PR 0.2311 | unseen ROC 0.4526 PR 0.1106 | valAUC 0.8512 | tau+ 0.500
[OUTPOST-v4] epoch 75: test-all ROC 0.5712 PR 0.2313 | unseen ROC 0.4529 PR 0.1106 | valAUC 0.8534 | tau+ 0.500
