# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 2 --method outpost --tag C_sim --set sim_topk_frac=1.0
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [0, 3, 5, 6, 9]
Normal classes: [1, 2, 4, 7, 8] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4803 PR 0.1461 | unseen ROC 0.4445 PR 0.1146 | valAUC 0.6580 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4756 PR 0.1452 | unseen ROC 0.4382 PR 0.1140 | valAUC 0.6632 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4743 PR 0.1447 | unseen ROC 0.4365 PR 0.1136 | valAUC 0.6632 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4750 PR 0.1445 | unseen ROC 0.4367 PR 0.1131 | valAUC 0.6647 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4763 PR 0.1447 | unseen ROC 0.4373 PR 0.1127 | valAUC 0.6707 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4765 PR 0.1450 | unseen ROC 0.4374 PR 0.1130 | valAUC 0.6721 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4776 PR 0.1455 | unseen ROC 0.4384 PR 0.1133 | valAUC 0.6739 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4799 PR 0.1466 | unseen ROC 0.4404 PR 0.1142 | valAUC 0.6779 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4835 PR 0.1474 | unseen ROC 0.4436 PR 0.1143 | valAUC 0.6848 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4886 PR 0.1489 | unseen ROC 0.4485 PR 0.1151 | valAUC 0.6902 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4926 PR 0.1506 | unseen ROC 0.4523 PR 0.1160 | valAUC 0.6994 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4953 PR 0.1519 | unseen ROC 0.4556 PR 0.1172 | valAUC 0.7017 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4976 PR 0.1530 | unseen ROC 0.4580 PR 0.1178 | valAUC 0.7089 | tau+ 0.500
