# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 5 --method outpost --tag C_simplacebo --set sim_shuffle=true
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'edge_index', 'y'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.4361 PR 0.1332 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3914 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4434 PR 0.1306 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3935 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4486 PR 0.1328 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3887 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4317 PR 0.1294 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3872 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4348 PR 0.1307 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3976 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4388 PR 0.1323 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4107 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4429 PR 0.1340 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4206 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4497 PR 0.1365 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4363 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4562 PR 0.1389 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4454 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4618 PR 0.1412 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4583 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4671 PR 0.1433 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4670 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4721 PR 0.1453 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4765 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4766 PR 0.1472 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4816 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.4808 PR 0.1488 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4860 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.4843 PR 0.1501 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4907 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.4876 PR 0.1513 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4952 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.4907 PR 0.1523 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4986 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.4935 PR 0.1533 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5007 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.4961 PR 0.1540 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5043 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.4985 PR 0.1548 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5060 | tau+ 0.500
