# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 0 --method outpost --tag T_hidden32 --set hidden_dim=32
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [0, 7]
Normal classes: [1, 2, 3, 4, 5, 6] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5706 PR 0.1026 | unseen ROC 0.4324 PR 0.0384 | valAUC 0.6570 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5814 PR 0.1047 | unseen ROC 0.3998 PR 0.0362 | valAUC 0.7101 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5997 PR 0.1130 | unseen ROC 0.4120 PR 0.0370 | valAUC 0.7845 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.6094 PR 0.1221 | unseen ROC 0.4070 PR 0.0367 | valAUC 0.7913 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6123 PR 0.1262 | unseen ROC 0.4023 PR 0.0364 | valAUC 0.8164 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6165 PR 0.1299 | unseen ROC 0.4035 PR 0.0364 | valAUC 0.8193 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6169 PR 0.1292 | unseen ROC 0.4031 PR 0.0364 | valAUC 0.8357 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6190 PR 0.1317 | unseen ROC 0.4029 PR 0.0364 | valAUC 0.8329 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6243 PR 0.1362 | unseen ROC 0.4055 PR 0.0366 | valAUC 0.8237 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6210 PR 0.1375 | unseen ROC 0.3950 PR 0.0360 | valAUC 0.8430 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6240 PR 0.1408 | unseen ROC 0.3979 PR 0.0361 | valAUC 0.8483 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6329 PR 0.1471 | unseen ROC 0.4058 PR 0.0367 | valAUC 0.8739 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6330 PR 0.1507 | unseen ROC 0.4036 PR 0.0364 | valAUC 0.8729 | tau+ 0.500
