# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 6 --method outpost --tag C_nosim --set sim_topk_frac=0.0
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'y', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 39: test-all ROC 0.5309 PR 0.1604 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5194 | tau+ 0.500
[OUTPOST-v4] epoch 40: test-all ROC 0.5283 PR 0.1598 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4889 | tau+ 0.500
[OUTPOST-v4] epoch 41: test-all ROC 0.5312 PR 0.1607 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5084 | tau+ 0.500
[OUTPOST-v4] epoch 42: test-all ROC 0.5302 PR 0.1605 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5293 | tau+ 0.500
[OUTPOST-v4] epoch 43: test-all ROC 0.5296 PR 0.1603 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5068 | tau+ 0.500
[OUTPOST-v4] epoch 44: test-all ROC 0.5296 PR 0.1607 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5197 | tau+ 0.500
[OUTPOST-v4] epoch 45: test-all ROC 0.5298 PR 0.1611 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5264 | tau+ 0.500
[OUTPOST-v4] epoch 46: test-all ROC 0.5312 PR 0.1615 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5251 | tau+ 0.500
[OUTPOST-v4] epoch 47: test-all ROC 0.5315 PR 0.1615 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5261 | tau+ 0.500
[OUTPOST-v4] epoch 48: test-all ROC 0.5296 PR 0.1611 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5097 | tau+ 0.500
[OUTPOST-v4] epoch 49: test-all ROC 0.5296 PR 0.1613 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5070 | tau+ 0.500
[OUTPOST-v4] epoch 50: test-all ROC 0.5314 PR 0.1622 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.5029 | tau+ 0.500
