# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 2 --method outpost --tag C_nosynth --set use_mixup=false use_halo=false
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [0, 7]
Normal classes: [1, 2, 3, 4, 5, 6] in photo
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'x'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.5975 PR 0.1193 | unseen ROC 0.3837 PR 0.0353 | valAUC 0.8430 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.6057 PR 0.1210 | unseen ROC 0.4018 PR 0.0363 | valAUC 0.8604 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.6064 PR 0.1210 | unseen ROC 0.4038 PR 0.0364 | valAUC 0.8367 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.6056 PR 0.1199 | unseen ROC 0.4048 PR 0.0365 | valAUC 0.8430 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6104 PR 0.1227 | unseen ROC 0.4104 PR 0.0368 | valAUC 0.8705 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6128 PR 0.1239 | unseen ROC 0.4132 PR 0.0370 | valAUC 0.8386 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6030 PR 0.1213 | unseen ROC 0.3943 PR 0.0359 | valAUC 0.8531 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6160 PR 0.1269 | unseen ROC 0.4094 PR 0.0368 | valAUC 0.8667 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6138 PR 0.1279 | unseen ROC 0.4029 PR 0.0364 | valAUC 0.8754 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6231 PR 0.1323 | unseen ROC 0.4132 PR 0.0370 | valAUC 0.8686 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6203 PR 0.1358 | unseen ROC 0.4024 PR 0.0364 | valAUC 0.8787 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6227 PR 0.1354 | unseen ROC 0.4056 PR 0.0365 | valAUC 0.8918 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6188 PR 0.1377 | unseen ROC 0.3927 PR 0.0358 | valAUC 0.9034 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.6251 PR 0.1427 | unseen ROC 0.3978 PR 0.0361 | valAUC 0.8855 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6275 PR 0.1441 | unseen ROC 0.4007 PR 0.0363 | valAUC 0.9058 | tau+ 0.500
