# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 42 --method outpost --tag T_Kp4 --set K_p=4
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [0, 7]
Normal classes: [1, 2, 3, 4, 5, 6] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6079 PR 0.1202 | unseen ROC 0.4001 PR 0.0362 | valAUC 0.8333 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.6036 PR 0.1206 | unseen ROC 0.3894 PR 0.0357 | valAUC 0.8217 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.6044 PR 0.1188 | unseen ROC 0.3976 PR 0.0361 | valAUC 0.8251 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.6079 PR 0.1215 | unseen ROC 0.4011 PR 0.0363 | valAUC 0.8271 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6110 PR 0.1228 | unseen ROC 0.4048 PR 0.0366 | valAUC 0.8478 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6145 PR 0.1268 | unseen ROC 0.4027 PR 0.0365 | valAUC 0.8348 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6183 PR 0.1297 | unseen ROC 0.4033 PR 0.0365 | valAUC 0.8430 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6167 PR 0.1300 | unseen ROC 0.3989 PR 0.0362 | valAUC 0.8580 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6243 PR 0.1346 | unseen ROC 0.4056 PR 0.0366 | valAUC 0.8667 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6236 PR 0.1387 | unseen ROC 0.3958 PR 0.0361 | valAUC 0.8797 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6336 PR 0.1500 | unseen ROC 0.4034 PR 0.0364 | valAUC 0.8947 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6348 PR 0.1532 | unseen ROC 0.3979 PR 0.0362 | valAUC 0.9101 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6340 PR 0.1604 | unseen ROC 0.3877 PR 0.0356 | valAUC 0.9048 | tau+ 0.500
