# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 2 --method outpost --tag D_sim0.25 --set sim_topk_frac=0.25
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'x', 'y', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.5491 PR 0.1694 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4733 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5587 PR 0.1752 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4539 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5551 PR 0.1720 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4665 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5470 PR 0.1679 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4293 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5458 PR 0.1709 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4421 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5399 PR 0.1679 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4489 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5362 PR 0.1655 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4621 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5317 PR 0.1625 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4396 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5290 PR 0.1613 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4167 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5262 PR 0.1575 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4452 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5249 PR 0.1564 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4477 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5253 PR 0.1568 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4300 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5254 PR 0.1560 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4349 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5259 PR 0.1562 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4347 | tau+ 0.500
