# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset yelp --seed 2 --method outpost --tag C_simplacebo --set sim_shuffle=true
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[yelp] anomaly classes (rotations): [1]
Normal classes: [0] in yelp
Building multi-layer GraphSage
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/data/data.py:187: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'y', 'x', 'edge_index'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
  return sum([v.num_nodes for v in self.node_stores])
[OUTPOST-v4] epoch 0: test-all ROC 0.5541 PR 0.1717 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4611 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5662 PR 0.1784 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4605 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5571 PR 0.1722 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4526 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5476 PR 0.1675 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4491 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5471 PR 0.1713 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4579 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5410 PR 0.1678 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4556 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5352 PR 0.1644 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4537 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5310 PR 0.1617 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4505 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5278 PR 0.1597 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4446 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5242 PR 0.1565 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4381 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5229 PR 0.1557 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4409 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5221 PR 0.1551 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4414 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5219 PR 0.1548 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4439 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5219 PR 0.1546 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.4454 | tau+ 0.500
