# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset tfinance --seed 8 --method nsreg --tag E400_nsreg --epochs 400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[tfinance] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[tfinance] n_epochs=400 eval_every=1 input_dim=10 wd=0.0 lr=0.001
Normal classes: [0] in tfinance
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 85874  num train neg edges: 80426
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=5.8209, clf_loss=5.1306, lbl_loss=0.6902
Epoch  1 loss=20.3736, clf_loss=19.6827, lbl_loss=0.6909
Epoch  2 loss=4.8349, clf_loss=4.1675, lbl_loss=0.6674
Epoch  3 loss=6.0564, clf_loss=5.3636, lbl_loss=0.6927
Epoch  4 loss=5.8599, clf_loss=5.1596, lbl_loss=0.7003
Epoch  5 loss=6.6249, clf_loss=5.9485, lbl_loss=0.6764
Epoch  6 loss=6.4932, clf_loss=5.8103, lbl_loss=0.6829
Epoch  7 loss=7.2105, clf_loss=6.5568, lbl_loss=0.6537
Epoch  8 loss=5.7602, clf_loss=5.0873, lbl_loss=0.6728
Epoch  9 loss=5.4159, clf_loss=4.7452, lbl_loss=0.6707
Epoch 10 loss=4.3996, clf_loss=3.7211, lbl_loss=0.6785
Epoch 11 loss=4.3035, clf_loss=3.6242, lbl_loss=0.6793
Epoch 12 loss=3.4812, clf_loss=2.8003, lbl_loss=0.6809
Epoch 13 loss=2.4467, clf_loss=1.7758, lbl_loss=0.6708
Epoch 14 loss=2.0180, clf_loss=1.3280, lbl_loss=0.6900
Epoch 15 loss=1.5349, clf_loss=0.8563, lbl_loss=0.6787
