# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 0 --method outpost --tag A_main --rotations 7
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [np.int64(0), np.int64(7)]
[photo] running subset: [np.int64(7)]
Normal classes: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6)] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6496 PR 0.1338 | unseen ROC 0.8168 PR 0.1434 | valAUC 0.3377 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.6499 PR 0.1354 | unseen ROC 0.8098 PR 0.1443 | valAUC 0.3681 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.6568 PR 0.1409 | unseen ROC 0.8258 PR 0.1544 | valAUC 0.3546 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.6627 PR 0.1454 | unseen ROC 0.8350 PR 0.1625 | valAUC 0.3314 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6635 PR 0.1453 | unseen ROC 0.8372 PR 0.1630 | valAUC 0.3628 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6655 PR 0.1464 | unseen ROC 0.8338 PR 0.1625 | valAUC 0.3522 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6661 PR 0.1475 | unseen ROC 0.8356 PR 0.1650 | valAUC 0.3498 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6647 PR 0.1452 | unseen ROC 0.8339 PR 0.1610 | valAUC 0.3676 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6737 PR 0.1492 | unseen ROC 0.8377 PR 0.1649 | valAUC 0.3464 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6662 PR 0.1433 | unseen ROC 0.8271 PR 0.1565 | valAUC 0.3478 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6756 PR 0.1487 | unseen ROC 0.8244 PR 0.1595 | valAUC 0.3981 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6631 PR 0.1400 | unseen ROC 0.7812 PR 0.1396 | valAUC 0.4444 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6474 PR 0.1323 | unseen ROC 0.6907 PR 0.1001 | valAUC 0.6048 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.6108 PR 0.1136 | unseen ROC 0.5818 PR 0.0611 | valAUC 0.6855 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5723 PR 0.0997 | unseen ROC 0.4960 PR 0.0487 | valAUC 0.7502 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5216 PR 0.0909 | unseen ROC 0.3969 PR 0.0401 | valAUC 0.7816 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.4660 PR 0.0818 | unseen ROC 0.3030 PR 0.0352 | valAUC 0.7845 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.4434 PR 0.0766 | unseen ROC 0.2709 PR 0.0339 | valAUC 0.7647 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.4236 PR 0.0742 | unseen ROC 0.2528 PR 0.0332 | valAUC 0.7768 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.4218 PR 0.0747 | unseen ROC 0.2506 PR 0.0330 | valAUC 0.7713 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.4331 PR 0.0757 | unseen ROC 0.2696 PR 0.0337 | valAUC 0.7734 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.4330 PR 0.0759 | unseen ROC 0.2774 PR 0.0340 | valAUC 0.7754 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.4351 PR 0.0758 | unseen ROC 0.2728 PR 0.0338 | valAUC 0.7696 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.4252 PR 0.0743 | unseen ROC 0.2608 PR 0.0334 | valAUC 0.7792 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.4202 PR 0.0734 | unseen ROC 0.2463 PR 0.0329 | valAUC 0.7831 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.4249 PR 0.0753 | unseen ROC 0.2427 PR 0.0328 | valAUC 0.8575 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.4394 PR 0.0802 | unseen ROC 0.2541 PR 0.0332 | valAUC 0.7710 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.4544 PR 0.0825 | unseen ROC 0.2683 PR 0.0337 | valAUC 0.8338 | tau+ 0.500
