# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag T_lambda_un1.5 --rotations 9 --set lambda_un=1.5
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(9)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4817 PR 0.1469 | unseen ROC 0.4856 PR 0.1344 | valAUC 0.5181 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4783 PR 0.1466 | unseen ROC 0.4834 PR 0.1347 | valAUC 0.5376 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4658 PR 0.1423 | unseen ROC 0.4707 PR 0.1305 | valAUC 0.4816 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4608 PR 0.1406 | unseen ROC 0.4652 PR 0.1288 | valAUC 0.4911 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4663 PR 0.1424 | unseen ROC 0.4701 PR 0.1304 | valAUC 0.4902 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4655 PR 0.1418 | unseen ROC 0.4693 PR 0.1297 | valAUC 0.4940 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4698 PR 0.1439 | unseen ROC 0.4738 PR 0.1318 | valAUC 0.5305 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4779 PR 0.1466 | unseen ROC 0.4807 PR 0.1337 | valAUC 0.5460 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4842 PR 0.1481 | unseen ROC 0.4863 PR 0.1351 | valAUC 0.5233 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4987 PR 0.1523 | unseen ROC 0.4993 PR 0.1386 | valAUC 0.5509 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5136 PR 0.1582 | unseen ROC 0.5107 PR 0.1427 | valAUC 0.6032 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5353 PR 0.1654 | unseen ROC 0.5285 PR 0.1477 | valAUC 0.6618 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5385 PR 0.1669 | unseen ROC 0.5291 PR 0.1474 | valAUC 0.6859 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5202 PR 0.1635 | unseen ROC 0.5098 PR 0.1425 | valAUC 0.6583 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.4928 PR 0.1576 | unseen ROC 0.4837 PR 0.1366 | valAUC 0.5839 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.4635 PR 0.1428 | unseen ROC 0.4576 PR 0.1258 | valAUC 0.5871 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.4578 PR 0.1407 | unseen ROC 0.4539 PR 0.1248 | valAUC 0.5615 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.4537 PR 0.1381 | unseen ROC 0.4505 PR 0.1236 | valAUC 0.5759 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.4476 PR 0.1360 | unseen ROC 0.4450 PR 0.1221 | valAUC 0.5065 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.4457 PR 0.1346 | unseen ROC 0.4436 PR 0.1210 | valAUC 0.5138 | tau+ 0.500
