# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 42 --method outpost --tag T_nosynth --rotations 3 --set use_mixup=false use_halo=false
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4634 PR 0.1402 | unseen ROC 0.4472 PR 0.1077 | valAUC 0.5109 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4554 PR 0.1383 | unseen ROC 0.4411 PR 0.1059 | valAUC 0.4971 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4589 PR 0.1396 | unseen ROC 0.4438 PR 0.1068 | valAUC 0.5661 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4586 PR 0.1394 | unseen ROC 0.4433 PR 0.1066 | valAUC 0.5069 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4602 PR 0.1399 | unseen ROC 0.4444 PR 0.1072 | valAUC 0.5109 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4625 PR 0.1406 | unseen ROC 0.4468 PR 0.1076 | valAUC 0.5092 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4667 PR 0.1418 | unseen ROC 0.4503 PR 0.1084 | valAUC 0.5233 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4671 PR 0.1427 | unseen ROC 0.4503 PR 0.1090 | valAUC 0.5333 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4715 PR 0.1436 | unseen ROC 0.4549 PR 0.1099 | valAUC 0.5336 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4743 PR 0.1450 | unseen ROC 0.4540 PR 0.1102 | valAUC 0.5483 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4745 PR 0.1448 | unseen ROC 0.4545 PR 0.1101 | valAUC 0.5750 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4795 PR 0.1467 | unseen ROC 0.4596 PR 0.1114 | valAUC 0.5606 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4861 PR 0.1489 | unseen ROC 0.4648 PR 0.1127 | valAUC 0.5428 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.4900 PR 0.1504 | unseen ROC 0.4669 PR 0.1135 | valAUC 0.5713 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.4944 PR 0.1518 | unseen ROC 0.4705 PR 0.1143 | valAUC 0.5810 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5004 PR 0.1554 | unseen ROC 0.4736 PR 0.1161 | valAUC 0.6227 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5074 PR 0.1576 | unseen ROC 0.4792 PR 0.1172 | valAUC 0.6385 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5140 PR 0.1607 | unseen ROC 0.4836 PR 0.1188 | valAUC 0.5865 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5185 PR 0.1627 | unseen ROC 0.4871 PR 0.1198 | valAUC 0.6170 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5219 PR 0.1646 | unseen ROC 0.4889 PR 0.1207 | valAUC 0.6336 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5241 PR 0.1664 | unseen ROC 0.4902 PR 0.1219 | valAUC 0.6618 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5279 PR 0.1666 | unseen ROC 0.4944 PR 0.1222 | valAUC 0.6466 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5311 PR 0.1685 | unseen ROC 0.4970 PR 0.1232 | valAUC 0.6635 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5356 PR 0.1709 | unseen ROC 0.5001 PR 0.1245 | valAUC 0.6624 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5418 PR 0.1739 | unseen ROC 0.5051 PR 0.1261 | valAUC 0.6431 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.5443 PR 0.1755 | unseen ROC 0.5057 PR 0.1268 | valAUC 0.6920 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.5538 PR 0.1802 | unseen ROC 0.5134 PR 0.1298 | valAUC 0.7052 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.5630 PR 0.1860 | unseen ROC 0.5225 PR 0.1335 | valAUC 0.7279 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.5735 PR 0.1935 | unseen ROC 0.5294 PR 0.1374 | valAUC 0.7342 | tau+ 0.500
