# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag T_Kp12 --rotations 3 --set K_p=12
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4853 PR 0.1490 | unseen ROC 0.4647 PR 0.1134 | valAUC 0.6069 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4679 PR 0.1425 | unseen ROC 0.4505 PR 0.1088 | valAUC 0.6259 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4655 PR 0.1423 | unseen ROC 0.4511 PR 0.1094 | valAUC 0.6224 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4621 PR 0.1404 | unseen ROC 0.4463 PR 0.1073 | valAUC 0.5989 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4649 PR 0.1417 | unseen ROC 0.4498 PR 0.1086 | valAUC 0.6069 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4696 PR 0.1433 | unseen ROC 0.4533 PR 0.1095 | valAUC 0.6273 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4726 PR 0.1440 | unseen ROC 0.4534 PR 0.1095 | valAUC 0.5968 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4764 PR 0.1454 | unseen ROC 0.4582 PR 0.1106 | valAUC 0.6422 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4789 PR 0.1470 | unseen ROC 0.4601 PR 0.1115 | valAUC 0.6072 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4864 PR 0.1494 | unseen ROC 0.4653 PR 0.1129 | valAUC 0.6428 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5009 PR 0.1554 | unseen ROC 0.4741 PR 0.1161 | valAUC 0.6486 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5183 PR 0.1651 | unseen ROC 0.4856 PR 0.1207 | valAUC 0.6787 | tau+ 0.500
