# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag T_warmup15 --rotations 3 --set warmup_epochs=15
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4893 PR 0.1494 | unseen ROC 0.4683 PR 0.1138 | valAUC 0.6261 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4687 PR 0.1431 | unseen ROC 0.4514 PR 0.1096 | valAUC 0.6336 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4664 PR 0.1420 | unseen ROC 0.4511 PR 0.1087 | valAUC 0.5802 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4616 PR 0.1405 | unseen ROC 0.4455 PR 0.1075 | valAUC 0.6296 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4672 PR 0.1427 | unseen ROC 0.4513 PR 0.1092 | valAUC 0.5957 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4661 PR 0.1415 | unseen ROC 0.4501 PR 0.1082 | valAUC 0.6170 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4705 PR 0.1438 | unseen ROC 0.4525 PR 0.1094 | valAUC 0.6147 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4776 PR 0.1457 | unseen ROC 0.4597 PR 0.1111 | valAUC 0.6155 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4818 PR 0.1467 | unseen ROC 0.4646 PR 0.1120 | valAUC 0.5776 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4853 PR 0.1486 | unseen ROC 0.4666 PR 0.1132 | valAUC 0.5894 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4938 PR 0.1518 | unseen ROC 0.4736 PR 0.1151 | valAUC 0.6503 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5009 PR 0.1554 | unseen ROC 0.4768 PR 0.1166 | valAUC 0.6592 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5057 PR 0.1571 | unseen ROC 0.4830 PR 0.1184 | valAUC 0.6560 | tau+ 0.500
