# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag T_drop0.3 --rotations 6 --set drop_out=0.3
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(6)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4580 PR 0.1393 | unseen ROC 0.5205 PR 0.1288 | valAUC 0.2132 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4598 PR 0.1398 | unseen ROC 0.5229 PR 0.1294 | valAUC 0.2336 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4593 PR 0.1396 | unseen ROC 0.5216 PR 0.1291 | valAUC 0.2342 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4634 PR 0.1409 | unseen ROC 0.5257 PR 0.1304 | valAUC 0.2454 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4624 PR 0.1407 | unseen ROC 0.5248 PR 0.1302 | valAUC 0.2503 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4633 PR 0.1411 | unseen ROC 0.5259 PR 0.1307 | valAUC 0.2566 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4637 PR 0.1407 | unseen ROC 0.5255 PR 0.1300 | valAUC 0.2675 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4655 PR 0.1414 | unseen ROC 0.5265 PR 0.1305 | valAUC 0.2698 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4691 PR 0.1426 | unseen ROC 0.5268 PR 0.1309 | valAUC 0.2661 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4762 PR 0.1451 | unseen ROC 0.5319 PR 0.1330 | valAUC 0.3112 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5005 PR 0.1517 | unseen ROC 0.5435 PR 0.1363 | valAUC 0.3764 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5545 PR 0.1668 | unseen ROC 0.5493 PR 0.1368 | valAUC 0.5474 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6053 PR 0.1903 | unseen ROC 0.5868 PR 0.1506 | valAUC 0.6632 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.6429 PR 0.2181 | unseen ROC 0.6087 PR 0.1642 | valAUC 0.7491 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6546 PR 0.2299 | unseen ROC 0.6041 PR 0.1572 | valAUC 0.8307 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.6405 PR 0.2264 | unseen ROC 0.5849 PR 0.1460 | valAUC 0.7997 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6219 PR 0.2200 | unseen ROC 0.5637 PR 0.1389 | valAUC 0.7897 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6065 PR 0.2120 | unseen ROC 0.5467 PR 0.1332 | valAUC 0.7764 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5960 PR 0.2093 | unseen ROC 0.5363 PR 0.1299 | valAUC 0.7670 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5881 PR 0.2021 | unseen ROC 0.5275 PR 0.1271 | valAUC 0.7773 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5824 PR 0.2019 | unseen ROC 0.5215 PR 0.1267 | valAUC 0.7480 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5799 PR 0.1984 | unseen ROC 0.5180 PR 0.1248 | valAUC 0.7853 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5780 PR 0.1951 | unseen ROC 0.5163 PR 0.1249 | valAUC 0.7767 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5743 PR 0.2002 | unseen ROC 0.5120 PR 0.1245 | valAUC 0.7790 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5756 PR 0.1979 | unseen ROC 0.5129 PR 0.1240 | valAUC 0.8009 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.5726 PR 0.1987 | unseen ROC 0.5088 PR 0.1234 | valAUC 0.7914 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.5667 PR 0.1938 | unseen ROC 0.5015 PR 0.1215 | valAUC 0.7851 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.5705 PR 0.1988 | unseen ROC 0.5055 PR 0.1221 | valAUC 0.8043 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.5665 PR 0.1982 | unseen ROC 0.4983 PR 0.1193 | valAUC 0.7813 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.5652 PR 0.1981 | unseen ROC 0.4963 PR 0.1186 | valAUC 0.8184 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.5644 PR 0.1989 | unseen ROC 0.4939 PR 0.1184 | valAUC 0.8310 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.5683 PR 0.1992 | unseen ROC 0.4953 PR 0.1175 | valAUC 0.8282 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.5718 PR 0.2038 | unseen ROC 0.4981 PR 0.1183 | valAUC 0.8411 | tau+ 0.500
