# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag T_lambda_un1.5 --rotations 0 --set lambda_un=1.5
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(0)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4563 PR 0.1382 | unseen ROC 0.4236 PR 0.1100 | valAUC 0.6247 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4539 PR 0.1385 | unseen ROC 0.4175 PR 0.1092 | valAUC 0.6612 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4503 PR 0.1376 | unseen ROC 0.4140 PR 0.1087 | valAUC 0.6489 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4499 PR 0.1369 | unseen ROC 0.4111 PR 0.1073 | valAUC 0.6526 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4497 PR 0.1373 | unseen ROC 0.4109 PR 0.1078 | valAUC 0.6477 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4507 PR 0.1380 | unseen ROC 0.4110 PR 0.1082 | valAUC 0.6546 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4517 PR 0.1383 | unseen ROC 0.4119 PR 0.1080 | valAUC 0.6621 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4506 PR 0.1379 | unseen ROC 0.4107 PR 0.1077 | valAUC 0.6856 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4537 PR 0.1390 | unseen ROC 0.4148 PR 0.1088 | valAUC 0.6560 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4584 PR 0.1411 | unseen ROC 0.4166 PR 0.1089 | valAUC 0.6560 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4749 PR 0.1553 | unseen ROC 0.4273 PR 0.1121 | valAUC 0.7029 | tau+ 0.500
