# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag A_main --rotations 5
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(5)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4177 PR 0.1296 | unseen ROC 0.4145 PR 0.1166 | valAUC 0.4618 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4393 PR 0.1351 | unseen ROC 0.4306 PR 0.1203 | valAUC 0.5155 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4435 PR 0.1358 | unseen ROC 0.4344 PR 0.1209 | valAUC 0.5575 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4496 PR 0.1375 | unseen ROC 0.4409 PR 0.1226 | valAUC 0.5511 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4516 PR 0.1381 | unseen ROC 0.4417 PR 0.1227 | valAUC 0.5503 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4549 PR 0.1392 | unseen ROC 0.4422 PR 0.1231 | valAUC 0.5451 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4599 PR 0.1406 | unseen ROC 0.4467 PR 0.1241 | valAUC 0.5661 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4669 PR 0.1426 | unseen ROC 0.4523 PR 0.1257 | valAUC 0.5836 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4702 PR 0.1439 | unseen ROC 0.4514 PR 0.1253 | valAUC 0.6152 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4839 PR 0.1479 | unseen ROC 0.4611 PR 0.1277 | valAUC 0.6388 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5026 PR 0.1550 | unseen ROC 0.4747 PR 0.1317 | valAUC 0.7247 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5355 PR 0.1701 | unseen ROC 0.5002 PR 0.1403 | valAUC 0.8000 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5619 PR 0.1853 | unseen ROC 0.5218 PR 0.1480 | valAUC 0.8313 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5870 PR 0.2023 | unseen ROC 0.5445 PR 0.1563 | valAUC 0.8928 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6048 PR 0.2149 | unseen ROC 0.5619 PR 0.1628 | valAUC 0.9106 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.6180 PR 0.2300 | unseen ROC 0.5740 PR 0.1680 | valAUC 0.9359 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6318 PR 0.2544 | unseen ROC 0.5879 PR 0.1772 | valAUC 0.9486 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6449 PR 0.2931 | unseen ROC 0.6012 PR 0.1847 | valAUC 0.9655 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.6589 PR 0.3287 | unseen ROC 0.6157 PR 0.1939 | valAUC 0.9816 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.6717 PR 0.3556 | unseen ROC 0.6299 PR 0.2092 | valAUC 0.9856 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.6800 PR 0.3688 | unseen ROC 0.6389 PR 0.2185 | valAUC 0.9871 | tau+ 0.500
