# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag T_hidden128 --rotations 3 --set hidden_dim=128
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4665 PR 0.1419 | unseen ROC 0.4529 PR 0.1090 | valAUC 0.4684 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4585 PR 0.1398 | unseen ROC 0.4450 PR 0.1076 | valAUC 0.5118 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4651 PR 0.1413 | unseen ROC 0.4496 PR 0.1084 | valAUC 0.4839 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4741 PR 0.1447 | unseen ROC 0.4550 PR 0.1100 | valAUC 0.5218 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4815 PR 0.1471 | unseen ROC 0.4636 PR 0.1123 | valAUC 0.5241 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4919 PR 0.1508 | unseen ROC 0.4713 PR 0.1146 | valAUC 0.5566 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5202 PR 0.1635 | unseen ROC 0.4947 PR 0.1223 | valAUC 0.5690 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6811 PR 0.3612 | unseen ROC 0.6566 PR 0.2756 | valAUC 0.7489 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6333 PR 0.2413 | unseen ROC 0.6301 PR 0.2017 | valAUC 0.6963 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6613 PR 0.2745 | unseen ROC 0.6505 PR 0.2176 | valAUC 0.7213 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.7046 PR 0.3508 | unseen ROC 0.6934 PR 0.2572 | valAUC 0.7842 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7362 PR 0.4260 | unseen ROC 0.7146 PR 0.3095 | valAUC 0.8040 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6256 PR 0.2654 | unseen ROC 0.5821 PR 0.1815 | valAUC 0.7730 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5935 PR 0.2083 | unseen ROC 0.5555 PR 0.1494 | valAUC 0.7049 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5813 PR 0.2045 | unseen ROC 0.5505 PR 0.1478 | valAUC 0.6846 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5908 PR 0.2034 | unseen ROC 0.5649 PR 0.1479 | valAUC 0.6830 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5800 PR 0.1895 | unseen ROC 0.5565 PR 0.1398 | valAUC 0.5994 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5840 PR 0.1896 | unseen ROC 0.5639 PR 0.1413 | valAUC 0.6351 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5871 PR 0.1905 | unseen ROC 0.5657 PR 0.1417 | valAUC 0.6112 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5909 PR 0.1892 | unseen ROC 0.5694 PR 0.1406 | valAUC 0.6182 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5960 PR 0.1898 | unseen ROC 0.5747 PR 0.1430 | valAUC 0.6049 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.6015 PR 0.1924 | unseen ROC 0.5793 PR 0.1441 | valAUC 0.6204 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.6036 PR 0.1946 | unseen ROC 0.5804 PR 0.1446 | valAUC 0.6132 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.6193 PR 0.2037 | unseen ROC 0.5936 PR 0.1505 | valAUC 0.6641 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.6279 PR 0.2149 | unseen ROC 0.5983 PR 0.1564 | valAUC 0.6905 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.6469 PR 0.2323 | unseen ROC 0.6133 PR 0.1651 | valAUC 0.7448 | tau+ 0.500
