# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag T_lambda_un0.5 --rotations 9 --set lambda_un=0.5
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(9)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4788 PR 0.1467 | unseen ROC 0.4859 PR 0.1356 | valAUC 0.4560 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4693 PR 0.1436 | unseen ROC 0.4737 PR 0.1319 | valAUC 0.4635 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4671 PR 0.1427 | unseen ROC 0.4712 PR 0.1306 | valAUC 0.4451 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4671 PR 0.1425 | unseen ROC 0.4706 PR 0.1303 | valAUC 0.4434 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4685 PR 0.1428 | unseen ROC 0.4721 PR 0.1305 | valAUC 0.4681 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4728 PR 0.1442 | unseen ROC 0.4750 PR 0.1314 | valAUC 0.4782 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4804 PR 0.1461 | unseen ROC 0.4829 PR 0.1333 | valAUC 0.5106 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4911 PR 0.1506 | unseen ROC 0.4921 PR 0.1372 | valAUC 0.4925 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5052 PR 0.1548 | unseen ROC 0.5046 PR 0.1410 | valAUC 0.5328 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5377 PR 0.1672 | unseen ROC 0.5348 PR 0.1516 | valAUC 0.5632 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6174 PR 0.2202 | unseen ROC 0.6050 PR 0.1927 | valAUC 0.6764 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7002 PR 0.2693 | unseen ROC 0.6824 PR 0.2246 | valAUC 0.8184 | tau+ 0.500
