# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag T_drop0.3 --rotations 0 --set drop_out=0.3
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(0)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4355 PR 0.1337 | unseen ROC 0.3915 PR 0.1042 | valAUC 0.6980 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4393 PR 0.1355 | unseen ROC 0.3972 PR 0.1059 | valAUC 0.6733 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4442 PR 0.1366 | unseen ROC 0.4048 PR 0.1072 | valAUC 0.6928 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4436 PR 0.1360 | unseen ROC 0.4048 PR 0.1069 | valAUC 0.6879 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4452 PR 0.1366 | unseen ROC 0.4051 PR 0.1072 | valAUC 0.6836 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4488 PR 0.1381 | unseen ROC 0.4073 PR 0.1079 | valAUC 0.7101 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4460 PR 0.1376 | unseen ROC 0.4051 PR 0.1074 | valAUC 0.6836 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4471 PR 0.1382 | unseen ROC 0.4036 PR 0.1072 | valAUC 0.6905 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4499 PR 0.1381 | unseen ROC 0.4054 PR 0.1070 | valAUC 0.7132 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4514 PR 0.1395 | unseen ROC 0.4042 PR 0.1066 | valAUC 0.7216 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4476 PR 0.1381 | unseen ROC 0.3964 PR 0.1046 | valAUC 0.7210 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4496 PR 0.1398 | unseen ROC 0.3955 PR 0.1043 | valAUC 0.7385 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4424 PR 0.1364 | unseen ROC 0.3857 PR 0.0999 | valAUC 0.7345 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.4184 PR 0.1270 | unseen ROC 0.3715 PR 0.0958 | valAUC 0.6336 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.4067 PR 0.1251 | unseen ROC 0.3636 PR 0.0957 | valAUC 0.6345 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.4172 PR 0.1285 | unseen ROC 0.3762 PR 0.1001 | valAUC 0.6098 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.4323 PR 0.1330 | unseen ROC 0.3900 PR 0.1033 | valAUC 0.6057 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.4545 PR 0.1421 | unseen ROC 0.4038 PR 0.1073 | valAUC 0.7247 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.4724 PR 0.1474 | unseen ROC 0.4187 PR 0.1089 | valAUC 0.7509 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.4795 PR 0.1502 | unseen ROC 0.4255 PR 0.1098 | valAUC 0.7897 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.4811 PR 0.1532 | unseen ROC 0.4235 PR 0.1096 | valAUC 0.7693 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.4784 PR 0.1518 | unseen ROC 0.4202 PR 0.1087 | valAUC 0.7784 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.4805 PR 0.1534 | unseen ROC 0.4216 PR 0.1094 | valAUC 0.8014 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.4902 PR 0.1582 | unseen ROC 0.4298 PR 0.1106 | valAUC 0.8046 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.4890 PR 0.1592 | unseen ROC 0.4271 PR 0.1110 | valAUC 0.8124 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.4943 PR 0.1607 | unseen ROC 0.4314 PR 0.1120 | valAUC 0.8218 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.4957 PR 0.1619 | unseen ROC 0.4324 PR 0.1121 | valAUC 0.8227 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.4986 PR 0.1646 | unseen ROC 0.4346 PR 0.1133 | valAUC 0.8330 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.5040 PR 0.1670 | unseen ROC 0.4397 PR 0.1139 | valAUC 0.8468 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.5037 PR 0.1670 | unseen ROC 0.4390 PR 0.1141 | valAUC 0.8468 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.5071 PR 0.1701 | unseen ROC 0.4420 PR 0.1151 | valAUC 0.8236 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.5140 PR 0.1727 | unseen ROC 0.4481 PR 0.1158 | valAUC 0.8511 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.5137 PR 0.1759 | unseen ROC 0.4470 PR 0.1153 | valAUC 0.8532 | tau+ 0.500
