# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag T_Kp12 --rotations 5 --set K_p=12
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(5)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4450 PR 0.1366 | unseen ROC 0.4385 PR 0.1226 | valAUC 0.5098 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4476 PR 0.1365 | unseen ROC 0.4408 PR 0.1221 | valAUC 0.5155 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4506 PR 0.1372 | unseen ROC 0.4416 PR 0.1221 | valAUC 0.5414 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4515 PR 0.1376 | unseen ROC 0.4426 PR 0.1226 | valAUC 0.5230 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4581 PR 0.1393 | unseen ROC 0.4472 PR 0.1234 | valAUC 0.5695 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4650 PR 0.1415 | unseen ROC 0.4543 PR 0.1258 | valAUC 0.5569 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4612 PR 0.1401 | unseen ROC 0.4480 PR 0.1236 | valAUC 0.5664 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4743 PR 0.1450 | unseen ROC 0.4597 PR 0.1275 | valAUC 0.6098 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4812 PR 0.1467 | unseen ROC 0.4632 PR 0.1280 | valAUC 0.6440 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4993 PR 0.1529 | unseen ROC 0.4765 PR 0.1317 | valAUC 0.6474 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5312 PR 0.1657 | unseen ROC 0.5010 PR 0.1389 | valAUC 0.7721 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5631 PR 0.1812 | unseen ROC 0.5258 PR 0.1456 | valAUC 0.8244 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5884 PR 0.2222 | unseen ROC 0.5464 PR 0.1640 | valAUC 0.8897 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5905 PR 0.2068 | unseen ROC 0.5577 PR 0.1661 | valAUC 0.8034 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5376 PR 0.1698 | unseen ROC 0.5070 PR 0.1415 | valAUC 0.7690 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5237 PR 0.1649 | unseen ROC 0.4938 PR 0.1384 | valAUC 0.7218 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5260 PR 0.1660 | unseen ROC 0.4950 PR 0.1392 | valAUC 0.7807 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5373 PR 0.1710 | unseen ROC 0.5033 PR 0.1417 | valAUC 0.7980 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5401 PR 0.1723 | unseen ROC 0.5047 PR 0.1414 | valAUC 0.8244 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5443 PR 0.1754 | unseen ROC 0.5081 PR 0.1429 | valAUC 0.8299 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5465 PR 0.1779 | unseen ROC 0.5080 PR 0.1434 | valAUC 0.8569 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5501 PR 0.1810 | unseen ROC 0.5096 PR 0.1443 | valAUC 0.8621 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5633 PR 0.1868 | unseen ROC 0.5217 PR 0.1485 | valAUC 0.8672 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5622 PR 0.1858 | unseen ROC 0.5204 PR 0.1478 | valAUC 0.8733 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5555 PR 0.1826 | unseen ROC 0.5130 PR 0.1450 | valAUC 0.8793 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.5566 PR 0.1857 | unseen ROC 0.5125 PR 0.1457 | valAUC 0.9055 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.5671 PR 0.1926 | unseen ROC 0.5221 PR 0.1485 | valAUC 0.9083 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.5759 PR 0.2023 | unseen ROC 0.5292 PR 0.1513 | valAUC 0.9402 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.5959 PR 0.2194 | unseen ROC 0.5490 PR 0.1592 | valAUC 0.9428 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.6012 PR 0.2273 | unseen ROC 0.5540 PR 0.1618 | valAUC 0.9506 | tau+ 0.500
