# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 42 --method outpost --tag T_lambda_un1.5 --rotations 3 --set lambda_un=1.5
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4634 PR 0.1402 | unseen ROC 0.4472 PR 0.1077 | valAUC 0.5109 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4554 PR 0.1383 | unseen ROC 0.4411 PR 0.1059 | valAUC 0.4971 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4589 PR 0.1396 | unseen ROC 0.4438 PR 0.1068 | valAUC 0.5661 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4586 PR 0.1394 | unseen ROC 0.4433 PR 0.1066 | valAUC 0.5069 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4602 PR 0.1399 | unseen ROC 0.4444 PR 0.1072 | valAUC 0.5109 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4630 PR 0.1408 | unseen ROC 0.4469 PR 0.1077 | valAUC 0.5101 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4665 PR 0.1418 | unseen ROC 0.4496 PR 0.1083 | valAUC 0.5253 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4669 PR 0.1429 | unseen ROC 0.4494 PR 0.1088 | valAUC 0.5348 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4728 PR 0.1445 | unseen ROC 0.4539 PR 0.1099 | valAUC 0.5431 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4866 PR 0.1493 | unseen ROC 0.4586 PR 0.1119 | valAUC 0.5787 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5276 PR 0.1656 | unseen ROC 0.4813 PR 0.1190 | valAUC 0.6934 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5806 PR 0.2146 | unseen ROC 0.5093 PR 0.1366 | valAUC 0.7730 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5990 PR 0.2500 | unseen ROC 0.5210 PR 0.1429 | valAUC 0.7888 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5963 PR 0.2340 | unseen ROC 0.5166 PR 0.1375 | valAUC 0.8060 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5679 PR 0.1962 | unseen ROC 0.5005 PR 0.1288 | valAUC 0.7529 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5790 PR 0.2042 | unseen ROC 0.5122 PR 0.1356 | valAUC 0.7782 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5970 PR 0.2164 | unseen ROC 0.5327 PR 0.1447 | valAUC 0.7853 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6154 PR 0.2372 | unseen ROC 0.5452 PR 0.1552 | valAUC 0.8052 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.6368 PR 0.2609 | unseen ROC 0.5681 PR 0.1699 | valAUC 0.8359 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.6363 PR 0.2643 | unseen ROC 0.5685 PR 0.1719 | valAUC 0.8388 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.6331 PR 0.2635 | unseen ROC 0.5670 PR 0.1721 | valAUC 0.8486 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.6260 PR 0.2554 | unseen ROC 0.5596 PR 0.1654 | valAUC 0.8342 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.6219 PR 0.2471 | unseen ROC 0.5592 PR 0.1613 | valAUC 0.8385 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.6238 PR 0.2534 | unseen ROC 0.5621 PR 0.1648 | valAUC 0.8106 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.6257 PR 0.2546 | unseen ROC 0.5638 PR 0.1654 | valAUC 0.8055 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.6273 PR 0.2598 | unseen ROC 0.5647 PR 0.1680 | valAUC 0.8500 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.6357 PR 0.2723 | unseen ROC 0.5719 PR 0.1746 | valAUC 0.8480 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.6416 PR 0.2856 | unseen ROC 0.5791 PR 0.1827 | valAUC 0.8612 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.6532 PR 0.3081 | unseen ROC 0.5885 PR 0.1962 | valAUC 0.8701 | tau+ 0.500
