# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 1 --method outpost --tag T_lambda_un0.5 --rotations 14 --set lambda_un=0.5
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(14)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7467 PR 0.4799 | unseen ROC 0.7407 PR 0.4405 | valAUC 0.6882 | tau+ 0.522
[OUTPOST-v4] epoch 1: test-all ROC 0.7596 PR 0.4869 | unseen ROC 0.7559 PR 0.4505 | valAUC 0.6898 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7636 PR 0.4941 | unseen ROC 0.7610 PR 0.4604 | valAUC 0.7102 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7619 PR 0.4864 | unseen ROC 0.7605 PR 0.4525 | valAUC 0.6858 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7657 PR 0.4936 | unseen ROC 0.7642 PR 0.4596 | valAUC 0.6863 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7788 PR 0.5172 | unseen ROC 0.7706 PR 0.4730 | valAUC 0.7312 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7906 PR 0.5412 | unseen ROC 0.7758 PR 0.4836 | valAUC 0.7730 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8060 PR 0.5785 | unseen ROC 0.7854 PR 0.5029 | valAUC 0.8217 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8196 PR 0.6174 | unseen ROC 0.7949 PR 0.5233 | valAUC 0.8714 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8279 PR 0.6514 | unseen ROC 0.7994 PR 0.5406 | valAUC 0.9236 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8356 PR 0.6763 | unseen ROC 0.8055 PR 0.5556 | valAUC 0.9544 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8418 PR 0.6933 | unseen ROC 0.8102 PR 0.5666 | valAUC 0.9757 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8480 PR 0.7079 | unseen ROC 0.8166 PR 0.5814 | valAUC 0.9804 | tau+ 0.500
