# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag T_Kp12 --rotations 5 --set K_p=12
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(5)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4179 PR 0.1292 | unseen ROC 0.4146 PR 0.1162 | valAUC 0.4557 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4421 PR 0.1353 | unseen ROC 0.4331 PR 0.1204 | valAUC 0.5267 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4451 PR 0.1367 | unseen ROC 0.4352 PR 0.1216 | valAUC 0.5405 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4485 PR 0.1375 | unseen ROC 0.4389 PR 0.1223 | valAUC 0.5644 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4483 PR 0.1372 | unseen ROC 0.4360 PR 0.1213 | valAUC 0.5411 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4542 PR 0.1386 | unseen ROC 0.4421 PR 0.1226 | valAUC 0.5698 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4601 PR 0.1407 | unseen ROC 0.4463 PR 0.1240 | valAUC 0.5641 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4646 PR 0.1422 | unseen ROC 0.4497 PR 0.1252 | valAUC 0.5805 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4691 PR 0.1432 | unseen ROC 0.4516 PR 0.1252 | valAUC 0.6184 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4810 PR 0.1478 | unseen ROC 0.4591 PR 0.1279 | valAUC 0.6305 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4991 PR 0.1536 | unseen ROC 0.4711 PR 0.1307 | valAUC 0.6945 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5254 PR 0.1659 | unseen ROC 0.4910 PR 0.1374 | valAUC 0.7693 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5695 PR 0.1898 | unseen ROC 0.5281 PR 0.1501 | valAUC 0.8319 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5928 PR 0.2047 | unseen ROC 0.5502 PR 0.1570 | valAUC 0.8899 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6075 PR 0.2163 | unseen ROC 0.5641 PR 0.1620 | valAUC 0.9080 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.6205 PR 0.2269 | unseen ROC 0.5774 PR 0.1669 | valAUC 0.9270 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6385 PR 0.2481 | unseen ROC 0.5964 PR 0.1768 | valAUC 0.9529 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6486 PR 0.2713 | unseen ROC 0.6069 PR 0.1839 | valAUC 0.9509 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.6621 PR 0.3035 | unseen ROC 0.6209 PR 0.1936 | valAUC 0.9618 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.6770 PR 0.3314 | unseen ROC 0.6371 PR 0.2058 | valAUC 0.9787 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.6815 PR 0.3496 | unseen ROC 0.6415 PR 0.2151 | valAUC 0.9753 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.6889 PR 0.3617 | unseen ROC 0.6498 PR 0.2216 | valAUC 0.9784 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.6865 PR 0.3560 | unseen ROC 0.6469 PR 0.2151 | valAUC 0.9790 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.6861 PR 0.3540 | unseen ROC 0.6462 PR 0.2132 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.6799 PR 0.3501 | unseen ROC 0.6393 PR 0.2086 | valAUC 0.9836 | tau+ 0.500
