# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 42 --method outpost --tag A_main --rotations 0
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [np.int64(0), np.int64(7)]
[photo] running subset: [np.int64(0)]
Normal classes: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6)] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6040 PR 0.1194 | unseen ROC 0.3962 PR 0.0360 | valAUC 0.8459 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.6041 PR 0.1189 | unseen ROC 0.3960 PR 0.0360 | valAUC 0.8449 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.6031 PR 0.1196 | unseen ROC 0.3941 PR 0.0359 | valAUC 0.8386 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.6097 PR 0.1217 | unseen ROC 0.4029 PR 0.0365 | valAUC 0.8295 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6054 PR 0.1219 | unseen ROC 0.3954 PR 0.0360 | valAUC 0.8386 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6154 PR 0.1256 | unseen ROC 0.4088 PR 0.0368 | valAUC 0.8261 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6158 PR 0.1286 | unseen ROC 0.4019 PR 0.0364 | valAUC 0.8469 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6189 PR 0.1298 | unseen ROC 0.4031 PR 0.0365 | valAUC 0.8560 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6170 PR 0.1322 | unseen ROC 0.3942 PR 0.0360 | valAUC 0.8623 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6302 PR 0.1393 | unseen ROC 0.4105 PR 0.0369 | valAUC 0.8725 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6323 PR 0.1462 | unseen ROC 0.4036 PR 0.0364 | valAUC 0.8841 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6341 PR 0.1540 | unseen ROC 0.3990 PR 0.0362 | valAUC 0.8908 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6420 PR 0.1595 | unseen ROC 0.4080 PR 0.0367 | valAUC 0.9029 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.6449 PR 0.1638 | unseen ROC 0.4093 PR 0.0368 | valAUC 0.9010 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6480 PR 0.1739 | unseen ROC 0.4063 PR 0.0366 | valAUC 0.9097 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.6473 PR 0.1788 | unseen ROC 0.4020 PR 0.0364 | valAUC 0.9213 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6483 PR 0.1795 | unseen ROC 0.4041 PR 0.0365 | valAUC 0.9130 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6468 PR 0.1835 | unseen ROC 0.4010 PR 0.0363 | valAUC 0.9126 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.6539 PR 0.1913 | unseen ROC 0.4084 PR 0.0368 | valAUC 0.9295 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.6567 PR 0.1994 | unseen ROC 0.4105 PR 0.0369 | valAUC 0.9295 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.6584 PR 0.2135 | unseen ROC 0.4089 PR 0.0368 | valAUC 0.9300 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.6645 PR 0.2259 | unseen ROC 0.4187 PR 0.0374 | valAUC 0.9377 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.6632 PR 0.2357 | unseen ROC 0.4146 PR 0.0371 | valAUC 0.9372 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.6590 PR 0.2402 | unseen ROC 0.4073 PR 0.0367 | valAUC 0.9319 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.6617 PR 0.2318 | unseen ROC 0.4126 PR 0.0370 | valAUC 0.9319 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.6648 PR 0.2258 | unseen ROC 0.4207 PR 0.0375 | valAUC 0.9411 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.6626 PR 0.2246 | unseen ROC 0.4156 PR 0.0372 | valAUC 0.9377 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.6612 PR 0.2276 | unseen ROC 0.4121 PR 0.0370 | valAUC 0.9406 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.6577 PR 0.2253 | unseen ROC 0.4052 PR 0.0366 | valAUC 0.9357 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.6630 PR 0.2260 | unseen ROC 0.4163 PR 0.0373 | valAUC 0.9362 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.6649 PR 0.2353 | unseen ROC 0.4186 PR 0.0374 | valAUC 0.9386 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.6588 PR 0.2344 | unseen ROC 0.4095 PR 0.0368 | valAUC 0.9372 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.6639 PR 0.2368 | unseen ROC 0.4171 PR 0.0373 | valAUC 0.9391 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.6643 PR 0.2543 | unseen ROC 0.4142 PR 0.0371 | valAUC 0.9382 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.6630 PR 0.2657 | unseen ROC 0.4139 PR 0.0371 | valAUC 0.9406 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.6651 PR 0.2932 | unseen ROC 0.4142 PR 0.0371 | valAUC 0.9469 | tau+ 0.500
[OUTPOST-v4] epoch 36: test-all ROC 0.6703 PR 0.3203 | unseen ROC 0.4197 PR 0.0374 | valAUC 0.9469 | tau+ 0.500
[OUTPOST-v4] epoch 37: test-all ROC 0.6713 PR 0.3483 | unseen ROC 0.4197 PR 0.0375 | valAUC 0.9522 | tau+ 0.500
[OUTPOST-v4] epoch 38: test-all ROC 0.6706 PR 0.3786 | unseen ROC 0.4147 PR 0.0372 | valAUC 0.9498 | tau+ 0.500
[OUTPOST-v4] epoch 39: test-all ROC 0.6819 PR 0.4196 | unseen ROC 0.4305 PR 0.0382 | valAUC 0.9536 | tau+ 0.523
[OUTPOST-v4] epoch 40: test-all ROC 0.6750 PR 0.4345 | unseen ROC 0.4170 PR 0.0373 | valAUC 0.9551 | tau+ 0.543
[OUTPOST-v4] epoch 41: test-all ROC 0.6829 PR 0.4427 | unseen ROC 0.4302 PR 0.0382 | valAUC 0.9527 | tau+ 0.591
[OUTPOST-v4] epoch 42: test-all ROC 0.6833 PR 0.4535 | unseen ROC 0.4301 PR 0.0381 | valAUC 0.9609 | tau+ 0.615
[OUTPOST-v4] epoch 43: test-all ROC 0.6805 PR 0.4612 | unseen ROC 0.4228 PR 0.0377 | valAUC 0.9614 | tau+ 0.623
[OUTPOST-v4] epoch 44: test-all ROC 0.6776 PR 0.4612 | unseen ROC 0.4191 PR 0.0375 | valAUC 0.9647 | tau+ 0.640
[OUTPOST-v4] epoch 45: test-all ROC 0.6865 PR 0.4697 | unseen ROC 0.4323 PR 0.0385 | valAUC 0.9594 | tau+ 0.644
[OUTPOST-v4] epoch 46: test-all ROC 0.6855 PR 0.4755 | unseen ROC 0.4302 PR 0.0385 | valAUC 0.9599 | tau+ 0.662
[OUTPOST-v4] epoch 47: test-all ROC 0.6892 PR 0.4776 | unseen ROC 0.4343 PR 0.0384 | valAUC 0.9710 | tau+ 0.670
[OUTPOST-v4] epoch 48: test-all ROC 0.6911 PR 0.4805 | unseen ROC 0.4389 PR 0.0390 | valAUC 0.9705 | tau+ 0.659
[OUTPOST-v4] epoch 49: test-all ROC 0.6889 PR 0.4802 | unseen ROC 0.4340 PR 0.0384 | valAUC 0.9643 | tau+ 0.662
[OUTPOST-v4] epoch 50: test-all ROC 0.6968 PR 0.4891 | unseen ROC 0.4478 PR 0.0395 | valAUC 0.9696 | tau+ 0.670
[OUTPOST-v4] epoch 51: test-all ROC 0.6910 PR 0.4952 | unseen ROC 0.4367 PR 0.0404 | valAUC 0.9729 | tau+ 0.701
