# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 42 --method outpost --tag E400_T_lr0.003 --rotations 7 --set lr=0.003 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [np.int64(0), np.int64(7)]
[photo] running subset: [np.int64(7)]
Normal classes: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6)] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6500 PR 0.1342 | unseen ROC 0.8169 PR 0.1436 | valAUC 0.4101 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.6642 PR 0.1468 | unseen ROC 0.8434 PR 0.1659 | valAUC 0.3705 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.6587 PR 0.1442 | unseen ROC 0.8341 PR 0.1618 | valAUC 0.4058 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.6700 PR 0.1501 | unseen ROC 0.8419 PR 0.1683 | valAUC 0.4430 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6643 PR 0.1470 | unseen ROC 0.8333 PR 0.1638 | valAUC 0.4184 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6650 PR 0.1456 | unseen ROC 0.8321 PR 0.1609 | valAUC 0.4324 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6688 PR 0.1461 | unseen ROC 0.8291 PR 0.1588 | valAUC 0.4478 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6677 PR 0.1430 | unseen ROC 0.8218 PR 0.1530 | valAUC 0.4382 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6492 PR 0.1322 | unseen ROC 0.8160 PR 0.1399 | valAUC 0.4014 | tau+ 0.509
[OUTPOST-v4] epoch 9: test-all ROC 0.4763 PR 0.0764 | unseen ROC 0.5097 PR 0.0513 | valAUC 0.4826 | tau+ 0.523
[OUTPOST-v4] epoch 10: test-all ROC 0.3947 PR 0.0663 | unseen ROC 0.3139 PR 0.0354 | valAUC 0.5089 | tau+ 0.529
[OUTPOST-v4] epoch 11: test-all ROC 0.3539 PR 0.0616 | unseen ROC 0.2540 PR 0.0329 | valAUC 0.5174 | tau+ 0.533
[OUTPOST-v4] epoch 12: test-all ROC 0.3403 PR 0.0602 | unseen ROC 0.2326 PR 0.0321 | valAUC 0.5203 | tau+ 0.536
[OUTPOST-v4] epoch 13: test-all ROC 0.3163 PR 0.0583 | unseen ROC 0.2123 PR 0.0315 | valAUC 0.5130 | tau+ 0.537
[OUTPOST-v4] epoch 14: test-all ROC 0.3200 PR 0.0586 | unseen ROC 0.2148 PR 0.0319 | valAUC 0.5179 | tau+ 0.538
