# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag E400_T_warmup15 --rotations 5 --set warmup_epochs=15 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(5)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4177 PR 0.1296 | unseen ROC 0.4145 PR 0.1166 | valAUC 0.4618 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4393 PR 0.1351 | unseen ROC 0.4306 PR 0.1203 | valAUC 0.5155 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4435 PR 0.1358 | unseen ROC 0.4344 PR 0.1209 | valAUC 0.5575 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4496 PR 0.1375 | unseen ROC 0.4409 PR 0.1226 | valAUC 0.5511 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4513 PR 0.1379 | unseen ROC 0.4405 PR 0.1221 | valAUC 0.5667 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4533 PR 0.1386 | unseen ROC 0.4418 PR 0.1226 | valAUC 0.5707 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4599 PR 0.1410 | unseen ROC 0.4469 PR 0.1244 | valAUC 0.5658 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4607 PR 0.1405 | unseen ROC 0.4472 PR 0.1239 | valAUC 0.5796 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4643 PR 0.1425 | unseen ROC 0.4475 PR 0.1247 | valAUC 0.6103 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4697 PR 0.1441 | unseen ROC 0.4529 PR 0.1262 | valAUC 0.6233 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4741 PR 0.1453 | unseen ROC 0.4553 PR 0.1266 | valAUC 0.6276 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4828 PR 0.1484 | unseen ROC 0.4617 PR 0.1285 | valAUC 0.6618 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4862 PR 0.1496 | unseen ROC 0.4636 PR 0.1291 | valAUC 0.6638 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.4945 PR 0.1526 | unseen ROC 0.4682 PR 0.1302 | valAUC 0.6940 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5062 PR 0.1571 | unseen ROC 0.4777 PR 0.1333 | valAUC 0.6914 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5136 PR 0.1601 | unseen ROC 0.4807 PR 0.1337 | valAUC 0.7540 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5215 PR 0.1648 | unseen ROC 0.4852 PR 0.1355 | valAUC 0.7684 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5512 PR 0.1794 | unseen ROC 0.5114 PR 0.1441 | valAUC 0.8256 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5750 PR 0.1943 | unseen ROC 0.5323 PR 0.1513 | valAUC 0.8848 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.6018 PR 0.2135 | unseen ROC 0.5584 PR 0.1606 | valAUC 0.9014 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.6172 PR 0.2294 | unseen ROC 0.5739 PR 0.1685 | valAUC 0.9264 | tau+ 0.500
