# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag E400_T_Kp12 --rotations 0 --set K_p=12 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(0)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4566 PR 0.1384 | unseen ROC 0.4217 PR 0.1096 | valAUC 0.6345 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4568 PR 0.1386 | unseen ROC 0.4226 PR 0.1098 | valAUC 0.6376 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4487 PR 0.1372 | unseen ROC 0.4109 PR 0.1079 | valAUC 0.6385 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4519 PR 0.1382 | unseen ROC 0.4129 PR 0.1082 | valAUC 0.6376 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4506 PR 0.1373 | unseen ROC 0.4139 PR 0.1081 | valAUC 0.6626 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4512 PR 0.1378 | unseen ROC 0.4116 PR 0.1077 | valAUC 0.6951 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4502 PR 0.1377 | unseen ROC 0.4112 PR 0.1077 | valAUC 0.6526 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4534 PR 0.1385 | unseen ROC 0.4149 PR 0.1084 | valAUC 0.6632 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4567 PR 0.1398 | unseen ROC 0.4178 PR 0.1092 | valAUC 0.6684 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4595 PR 0.1417 | unseen ROC 0.4210 PR 0.1104 | valAUC 0.6704 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4713 PR 0.1497 | unseen ROC 0.4281 PR 0.1114 | valAUC 0.6836 | tau+ 0.500
