# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag E400_T_lambda_un0.5 --rotations 6 --set lambda_un=0.5 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(6)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4933 PR 0.1488 | unseen ROC 0.5582 PR 0.1385 | valAUC 0.1813 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4794 PR 0.1450 | unseen ROC 0.5464 PR 0.1356 | valAUC 0.1371 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4750 PR 0.1444 | unseen ROC 0.5433 PR 0.1351 | valAUC 0.1167 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4769 PR 0.1453 | unseen ROC 0.5431 PR 0.1356 | valAUC 0.1500 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4837 PR 0.1471 | unseen ROC 0.5497 PR 0.1375 | valAUC 0.1273 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4856 PR 0.1473 | unseen ROC 0.5507 PR 0.1373 | valAUC 0.1348 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4893 PR 0.1485 | unseen ROC 0.5524 PR 0.1382 | valAUC 0.1704 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4860 PR 0.1465 | unseen ROC 0.5495 PR 0.1361 | valAUC 0.1445 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4809 PR 0.1448 | unseen ROC 0.5393 PR 0.1330 | valAUC 0.1931 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4688 PR 0.1375 | unseen ROC 0.5064 PR 0.1204 | valAUC 0.2793 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4974 PR 0.1531 | unseen ROC 0.4651 PR 0.1146 | valAUC 0.6394 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5227 PR 0.1774 | unseen ROC 0.4499 PR 0.1096 | valAUC 0.8440 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5222 PR 0.1740 | unseen ROC 0.4505 PR 0.1080 | valAUC 0.8874 | tau+ 0.500
