# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag E400_T_hidden32 --rotations 0 --set hidden_dim=32 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(0)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4351 PR 0.1327 | unseen ROC 0.4073 PR 0.1067 | valAUC 0.5943 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4322 PR 0.1320 | unseen ROC 0.3959 PR 0.1046 | valAUC 0.6500 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4339 PR 0.1329 | unseen ROC 0.3978 PR 0.1055 | valAUC 0.6454 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4259 PR 0.1309 | unseen ROC 0.3885 PR 0.1034 | valAUC 0.6126 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4389 PR 0.1338 | unseen ROC 0.3996 PR 0.1052 | valAUC 0.6411 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4429 PR 0.1350 | unseen ROC 0.4038 PR 0.1061 | valAUC 0.6667 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4491 PR 0.1373 | unseen ROC 0.4099 PR 0.1077 | valAUC 0.6971 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4493 PR 0.1370 | unseen ROC 0.4090 PR 0.1069 | valAUC 0.7060 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4511 PR 0.1380 | unseen ROC 0.4085 PR 0.1068 | valAUC 0.7032 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4502 PR 0.1377 | unseen ROC 0.4066 PR 0.1064 | valAUC 0.6859 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4563 PR 0.1401 | unseen ROC 0.4108 PR 0.1074 | valAUC 0.7198 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4578 PR 0.1406 | unseen ROC 0.4103 PR 0.1069 | valAUC 0.7207 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4599 PR 0.1414 | unseen ROC 0.4097 PR 0.1067 | valAUC 0.7247 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.4664 PR 0.1435 | unseen ROC 0.4167 PR 0.1085 | valAUC 0.7425 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.4700 PR 0.1457 | unseen ROC 0.4180 PR 0.1090 | valAUC 0.7802 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.4742 PR 0.1480 | unseen ROC 0.4215 PR 0.1104 | valAUC 0.7770 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.4795 PR 0.1500 | unseen ROC 0.4251 PR 0.1113 | valAUC 0.7687 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.4838 PR 0.1520 | unseen ROC 0.4293 PR 0.1118 | valAUC 0.7859 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.4853 PR 0.1531 | unseen ROC 0.4292 PR 0.1117 | valAUC 0.7920 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.4870 PR 0.1535 | unseen ROC 0.4303 PR 0.1118 | valAUC 0.8043 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.4840 PR 0.1536 | unseen ROC 0.4267 PR 0.1114 | valAUC 0.8121 | tau+ 0.500
